event_id,store_id,campaign_id,product_code,base_price,promo_type,quantity_sold(before_promo),quantity_sold(after_promo),Promo
463205,STVSK-2,CAMP_DIW_01,P02,860,33% OFF,215,371,33
2b0db4,STMLR-2,CAMP_DIW_01,P14,1020,BOGOF,21,73,50
003e8d,STCHE-3,CAMP_DIW_01,P02,860,33% OFF,371,519,33
b0ab6c,STHYD-4,CAMP_SAN_01,P06,415,25% OFF,34,31,25
2d7f62,STCHE-2,CAMP_SAN_01,P11,190,50% OFF,58,68,50
58df9b,STCBE-2,CAMP_DIW_01,P02,860,33% OFF,183,327,33
f22294,STMYS-1,CAMP_SAN_01,P01,172,33% OFF,345,520,33
6.88E+10,STVJD-0,CAMP_SAN_01,P08,1190,BOGOF,22,88,50
41b8f8,STBLR-0,CAMP_DIW_01,P08,1190,BOGOF,56,220,50
7.34E+11,STCHE-0,CAMP_DIW_01,P06,415,25% OFF,105,92,25
cbe691,STBLR-0,CAMP_DIW_01,P10,65,50% OFF,103,134,50
0f2c3a,STCBE-0,CAMP_SAN_01,P07,300,BOGOF,30,117,50
5ae6d6,STBLR-1,CAMP_SAN_01,P09,90,25% OFF,82,74,25
a9ee19,STBLR-1,CAMP_SAN_01,P08,1190,BOGOF,58,158,50
4ab9ba,STTRV-1,CAMP_SAN_01,P01,172,33% OFF,165,232,33
3164ea,STMDU-2,CAMP_SAN_01,P01,172,33% OFF,265,328,33
7bdc1e,STVSK-4,CAMP_DIW_01,P07,300,BOGOF,50,149,50
565a38,STTRV-0,CAMP_SAN_01,P07,300,BOGOF,30,117,50
ab3517,STTRV-1,CAMP_SAN_01,P04,370,BOGOF,190,733,50
1b295f,STCHE-5,CAMP_DIW_01,P12,62,50% OFF,110,130,50
a55960,STBLR-1,CAMP_DIW_01,P08,1190,BOGOF,50,149,50
5a0c33,STCBE-2,CAMP_DIW_01,P10,65,50% OFF,87,127,50
74d23a,STCHE-0,CAMP_DIW_01,P07,300,BOGOF,75,252,50
d105db,STCBE-4,CAMP_SAN_01,P07,300,BOGOF,43,111,50
1620ea,STMYS-3,CAMP_DIW_01,P06,415,25% OFF,101,89,25
2177f8,STMDU-0,CAMP_DIW_01,P04,290,25% OFF,234,208,25
609bfd,STBLR-1,CAMP_DIW_01,P12,62,50% OFF,129,170,50
0013db,STBLR-1,CAMP_SAN_01,P02,860,33% OFF,435,622,33
6f3e24,STHYD-6,CAMP_DIW_01,P15,3000,500 Cashback,388,1129,16.666
79a95a,STHYD-3,CAMP_SAN_01,P15,3000,500 Cashback,121,200,16.666
8cd1ec,STCHE-1,CAMP_SAN_01,P13,350,BOGOF,124,324,50
e57227,STCHE-6,CAMP_SAN_01,P05,55,25% OFF,25,18,25
79577d,STBLR-9,CAMP_DIW_01,P03,156,25% OFF,348,337,25
dbaf92,STBLR-6,CAMP_SAN_01,P01,172,33% OFF,301,454,33
27bc6e,STCBE-2,CAMP_DIW_01,P14,1020,BOGOF,42,160,50
53bb94,STHYD-2,CAMP_DIW_01,P02,860,33% OFF,402,611,33
2fe1bb,STCHE-1,CAMP_SAN_01,P04,370,BOGOF,460,1168,50
e553f2,STTRV-0,CAMP_DIW_01,P13,350,BOGOF,38,129,50
fc376a,STHYD-0,CAMP_SAN_01,P14,1020,BOGOF,106,422,50
fdd666,STMLR-0,CAMP_DIW_01,P06,415,25% OFF,38,33,25
bbf357,STVSK-4,CAMP_SAN_01,P11,190,50% OFF,40,57,50
d180ef,STBLR-7,CAMP_SAN_01,P01,172,33% OFF,341,531,33
4888d5,STBLR-3,CAMP_DIW_01,P07,300,BOGOF,70,231,50
dead78,STVJD-0,CAMP_DIW_01,P12,62,50% OFF,68,90,50
c198da,STMDU-2,CAMP_SAN_01,P06,415,25% OFF,19,15,25
3cb389,STCHE-6,CAMP_DIW_01,P01,172,33% OFF,309,460,33
667c78,STVSK-4,CAMP_SAN_01,P01,172,33% OFF,223,301,33
02b894,STBLR-2,CAMP_SAN_01,P02,860,33% OFF,477,658,33
1bff17,STCHE-6,CAMP_DIW_01,P05,55,25% OFF,112,85,25
d6ff76,STMDU-2,CAMP_DIW_01,P14,1020,BOGOF,28,96,50
d1e51d,STCBE-4,CAMP_DIW_01,P07,300,BOGOF,42,130,50
8f2a5a,STVSK-2,CAMP_SAN_01,P11,190,50% OFF,25,37,50
87be33,STBLR-6,CAMP_SAN_01,P13,350,BOGOF,120,516,50
a1e541,STHYD-1,CAMP_DIW_01,P01,172,33% OFF,311,385,33
6a1a5a,STVSK-0,CAMP_DIW_01,P15,3000,500 Cashback,250,755,16.666
361cfb,STMLR-0,CAMP_DIW_01,P14,1020,BOGOF,22,69,50
951bda,STBLR-9,CAMP_DIW_01,P07,300,BOGOF,63,213,50
a692dc,STCHE-1,CAMP_SAN_01,P01,172,33% OFF,270,340,33
94953c,STMLR-2,CAMP_SAN_01,P06,415,25% OFF,15,12,25
af100a,STMLR-2,CAMP_SAN_01,P03,200,BOGOF,190,752,50
223d36,STMYS-0,CAMP_DIW_01,P10,65,50% OFF,129,167,50
ff43bf,STHYD-2,CAMP_DIW_01,P11,190,50% OFF,91,116,50
44838e,STVJD-1,CAMP_DIW_01,P06,415,25% OFF,49,40,25
1fa488,STVJD-0,CAMP_DIW_01,P07,300,BOGOF,31,105,50
73211e,STCBE-1,CAMP_DIW_01,P01,172,33% OFF,182,223,33
93a29e,STCHE-4,CAMP_SAN_01,P05,55,25% OFF,28,22,25
ec5570,STVJD-1,CAMP_DIW_01,P10,65,50% OFF,71,95,50
6ee2af,STHYD-3,CAMP_SAN_01,P02,860,33% OFF,595,892,33
f3a7b2,STHYD-6,CAMP_SAN_01,P01,172,33% OFF,306,416,33
2186aa,STCBE-3,CAMP_SAN_01,P05,55,25% OFF,19,15,25
e7bdad,STMLR-1,CAMP_DIW_01,P14,1020,BOGOF,24,80,50
f90ae9,STCBE-0,CAMP_SAN_01,P13,350,BOGOF,82,323,50
348fe6,STBLR-8,CAMP_DIW_01,P01,172,33% OFF,332,471,33
17d5c1,STCBE-0,CAMP_DIW_01,P13,350,BOGOF,52,173,50
8f5618,STBLR-1,CAMP_DIW_01,P04,290,25% OFF,302,289,25
6bfa15,STCBE-2,CAMP_SAN_01,P06,415,25% OFF,16,13,25
aac58d,STBLR-6,CAMP_DIW_01,P08,1190,BOGOF,52,204,50
ed0d01,STBLR-2,CAMP_DIW_01,P12,62,50% OFF,108,145,50
0eb41f,STVSK-2,CAMP_SAN_01,P01,172,33% OFF,232,364,33
9b8658,STHYD-5,CAMP_DIW_01,P11,190,50% OFF,73,97,50
3bc352,STHYD-3,CAMP_DIW_01,P07,300,BOGOF,54,170,50
40f110,STBLR-9,CAMP_DIW_01,P12,62,50% OFF,122,163,50
55fed8,STCBE-3,CAMP_DIW_01,P09,110,50% OFF,40,60,50
c1cdb5,STCHE-0,CAMP_SAN_01,P15,3000,500 Cashback,135,286,16.666
c134bb,STBLR-8,CAMP_SAN_01,P07,300,BOGOF,51,205,50
2361c6,STBLR-0,CAMP_DIW_01,P06,415,25% OFF,94,83,25
b44f0e,STHYD-2,CAMP_SAN_01,P15,3000,500 Cashback,136,288,16.666
607c9d,STCHE-2,CAMP_SAN_01,P02,860,33% OFF,556,711,33
5ea63d,STCBE-3,CAMP_DIW_01,P12,62,50% OFF,82,126,50
323aee,STVSK-0,CAMP_DIW_01,P07,300,BOGOF,36,119,50
114087,STHYD-3,CAMP_SAN_01,P06,415,25% OFF,28,20,25
99482c,STBLR-8,CAMP_SAN_01,P08,1190,BOGOF,42,161,50
5ab1d5,STCHE-6,CAMP_DIW_01,P06,415,25% OFF,98,76,25
97ad03,STCBE-1,CAMP_SAN_01,P02,860,33% OFF,379,462,33
b666fa,STTRV-1,CAMP_DIW_01,P05,55,25% OFF,57,55,25
da3c49,STMLR-2,CAMP_SAN_01,P02,860,33% OFF,270,313,33
3459ec,STCHE-3,CAMP_SAN_01,P02,860,33% OFF,468,636,33
7f81c2,STCHE-2,CAMP_DIW_01,P05,55,25% OFF,91,88,25
b17786,STMLR-0,CAMP_SAN_01,P13,350,BOGOF,63,163,50
2cbc21,STHYD-1,CAMP_SAN_01,P09,90,25% OFF,58,47,25
eacf93,STTRV-1,CAMP_SAN_01,P11,190,50% OFF,24,34,50
0f184e,STVSK-0,CAMP_DIW_01,P05,55,25% OFF,89,80,25
52ec61,STBLR-8,CAMP_DIW_01,P10,65,50% OFF,133,172,50
541bef,STHYD-4,CAMP_SAN_01,P01,172,33% OFF,234,322,33
86a92b,STMLR-2,CAMP_DIW_01,P11,190,50% OFF,42,45,50
861116,STBLR-7,CAMP_DIW_01,P06,415,25% OFF,96,84,25
c6d7c5,STMYS-3,CAMP_DIW_01,P12,62,50% OFF,124,145,50
b58c2d,STMYS-0,CAMP_SAN_01,P02,860,33% OFF,499,703,33
d59c23,STCBE-3,CAMP_DIW_01,P03,156,25% OFF,252,224,25
68a7bc,STBLR-5,CAMP_DIW_01,P04,290,25% OFF,322,276,25
f98db5,STBLR-2,CAMP_SAN_01,P15,3000,500 Cashback,129,279,16.666
ffaba4,STBLR-8,CAMP_SAN_01,P09,90,25% OFF,46,33,25
f725c0,STCBE-3,CAMP_SAN_01,P03,200,BOGOF,228,898,50
f8e037,STHYD-2,CAMP_DIW_01,P08,1190,BOGOF,52,175,50
b526b4,STCHE-7,CAMP_SAN_01,P02,860,33% OFF,525,756,33
0491f4,STVSK-2,CAMP_DIW_01,P11,190,50% OFF,38,58,50
879d99,STHYD-5,CAMP_DIW_01,P09,110,50% OFF,92,124,50
ec3591,STCHE-1,CAMP_SAN_01,P09,90,25% OFF,79,63,25
2db607,STCBE-1,CAMP_DIW_01,P14,1020,BOGOF,40,136,50
b78191,STBLR-3,CAMP_SAN_01,P14,1020,BOGOF,91,361,50
7b1d41,STMYS-2,CAMP_DIW_01,P14,1020,BOGOF,43,125,50
a6e691,STCHE-0,CAMP_SAN_01,P03,200,BOGOF,294,1134,50
f21ef6,STMLR-1,CAMP_SAN_01,P06,415,25% OFF,18,14,25
b999c5,STMYS-2,CAMP_SAN_01,P03,200,BOGOF,406,1015,50
f6aa36,STVSK-3,CAMP_DIW_01,P06,415,25% OFF,63,54,25
d78c78,STCHE-0,CAMP_DIW_01,P14,1020,BOGOF,52,182,50
12573c,STHYD-3,CAMP_SAN_01,P12,62,50% OFF,64,100,50
38ebfb,STCBE-1,CAMP_SAN_01,P10,50,25% OFF,27,20,25
5d23c1,STVSK-4,CAMP_SAN_01,P12,62,50% OFF,40,58,50
449732,STBLR-9,CAMP_DIW_01,P05,55,25% OFF,101,97,25
b83644,STBLR-6,CAMP_DIW_01,P11,190,50% OFF,75,117,50
17537,STMDU-2,CAMP_SAN_01,P08,1190,BOGOF,33,129,50
ab8eb3,STHYD-6,CAMP_DIW_01,P06,415,25% OFF,85,74,25
99ce6a,STVSK-3,CAMP_SAN_01,P03,200,BOGOF,250,687,50
42b041,STBLR-1,CAMP_DIW_01,P01,172,33% OFF,357,514,33
fd5955,STCBE-0,CAMP_DIW_01,P02,860,33% OFF,313,541,33
9.33E+11,STBLR-3,CAMP_SAN_01,P08,1190,BOGOF,40,154,50
268b09,STMLR-1,CAMP_SAN_01,P13,350,BOGOF,49,189,50
dcaeaa,STBLR-7,CAMP_DIW_01,P04,290,25% OFF,276,242,25
d31787,STMYS-2,CAMP_SAN_01,P10,50,25% OFF,25,20,25
f34069,STBLR-9,CAMP_SAN_01,P09,90,25% OFF,61,57,25
4f40ed,STCHE-5,CAMP_SAN_01,P02,860,33% OFF,564,721,33
12bb06,STHYD-1,CAMP_DIW_01,P03,156,25% OFF,351,319,25
5f2c41,STCHE-6,CAMP_DIW_01,P08,1190,BOGOF,54,185,50
e0de60,STHYD-6,CAMP_DIW_01,P03,156,25% OFF,327,294,25
152ae4,STHYD-1,CAMP_SAN_01,P12,62,50% OFF,51,57,50
8e6ee5,STMLR-0,CAMP_DIW_01,P05,55,25% OFF,52,45,25
d0fd0e,STBLR-0,CAMP_SAN_01,P11,190,50% OFF,43,62,50
4fa17c,STCHE-4,CAMP_DIW_01,P01,172,33% OFF,327,503,33
bcf305,STCHE-5,CAMP_DIW_01,P09,110,50% OFF,75,80,50
66050c,STCHE-6,CAMP_SAN_01,P08,1190,BOGOF,60,238,50
407f1c,STBLR-2,CAMP_SAN_01,P13,350,BOGOF,117,469,50
e12c11,STCHE-1,CAMP_SAN_01,P14,1020,BOGOF,112,294,50
46d57b,STBLR-9,CAMP_DIW_01,P13,350,BOGOF,94,329,50
e80ad8,STCHE-7,CAMP_DIW_01,P10,65,50% OFF,136,179,50
f2bdcc,STBLR-4,CAMP_DIW_01,P01,172,33% OFF,337,478,33
8d20b8,STBLR-5,CAMP_DIW_01,P09,110,50% OFF,75,95,50
f88523,STTRV-1,CAMP_SAN_01,P05,55,25% OFF,10,9,25
177b80,STMLR-0,CAMP_SAN_01,P14,1020,BOGOF,37,96,50
317699,STCHE-2,CAMP_SAN_01,P03,200,BOGOF,310,1246,50
ef6d6d,STBLR-2,CAMP_SAN_01,P14,1020,BOGOF,88,346,50
1e51ee,STVSK-3,CAMP_SAN_01,P12,62,50% OFF,43,51,50
c55ec9,STBLR-1,CAMP_SAN_01,P15,3000,500 Cashback,136,220,16.666
6bbadf,STHYD-1,CAMP_DIW_01,P14,1020,BOGOF,43,127,50
edaef4,STHYD-5,CAMP_SAN_01,P03,200,BOGOF,416,1630,50
d3f755,STCBE-1,CAMP_SAN_01,P08,1190,BOGOF,43,171,50
0ba095,STCBE-1,CAMP_DIW_01,P03,156,25% OFF,274,210,25
911349,STHYD-0,CAMP_DIW_01,P15,3000,500 Cashback,397,1214,16.666
6d65d2,STBLR-8,CAMP_SAN_01,P04,370,BOGOF,480,1867,50
4ab3bc,STHYD-2,CAMP_SAN_01,P09,90,25% OFF,66,49,25
c22cf6,STCHE-6,CAMP_SAN_01,P12,62,50% OFF,58,81,50
cc2182,STMDU-1,CAMP_DIW_01,P12,62,50% OFF,85,117,50
bdf2b8,STVJD-1,CAMP_DIW_01,P12,62,50% OFF,56,71,50
db8aa8,STTRV-1,CAMP_SAN_01,P03,200,BOGOF,193,746,50
466d6c,STMYS-1,CAMP_SAN_01,P11,190,50% OFF,31,50,50
6444b7,STCHE-2,CAMP_DIW_01,P06,415,25% OFF,85,81,25
f1cd45,STVJD-1,CAMP_DIW_01,P11,190,50% OFF,50,64,50
23421e,STBLR-2,CAMP_SAN_01,P12,62,50% OFF,54,77,50
3c3c49,STCBE-2,CAMP_SAN_01,P08,1190,BOGOF,40,168,50
680acd,STHYD-3,CAMP_SAN_01,P11,190,50% OFF,46,73,50
fe2fe7,STCHE-4,CAMP_DIW_01,P05,55,25% OFF,127,115,25
e2abd2,STCHE-3,CAMP_DIW_01,P09,110,50% OFF,73,92,50
7c51b1,STCBE-0,CAMP_DIW_01,P09,110,50% OFF,59,89,50
494f1b,STVSK-2,CAMP_SAN_01,P13,350,BOGOF,94,374,50
144c17,STCHE-2,CAMP_DIW_01,P02,860,33% OFF,411,509,33
28acbc,STBLR-2,CAMP_DIW_01,P10,65,50% OFF,105,132,50
00af86,STCBE-0,CAMP_SAN_01,P06,415,25% OFF,15,14,25
6321fa,STCHE-3,CAMP_SAN_01,P10,50,25% OFF,31,26,25
6a7668,STCHE-4,CAMP_SAN_01,P15,3000,500 Cashback,112,321,16.666
c7fefa,STMDU-1,CAMP_SAN_01,P11,190,50% OFF,28,40,50
c5f80e,STCHE-1,CAMP_DIW_01,P14,1020,BOGOF,43,125,50
86755e,STCHE-4,CAMP_SAN_01,P07,300,BOGOF,45,191,50
3.56E+10,STMDU-3,CAMP_SAN_01,P08,1190,BOGOF,36,145,50
a26b45,STBLR-3,CAMP_DIW_01,P01,172,33% OFF,287,413,33
fe7b5d,STHYD-2,CAMP_SAN_01,P03,200,BOGOF,472,1902,50
8d68bc,STHYD-2,CAMP_DIW_01,P03,156,25% OFF,357,289,25
9bc176,STHYD-3,CAMP_SAN_01,P04,370,BOGOF,416,1085,50
17df71,STHYD-0,CAMP_SAN_01,P08,1190,BOGOF,46,179,50
342d35,STCBE-3,CAMP_DIW_01,P08,1190,BOGOF,29,96,50
d8f51c,STMYS-1,CAMP_DIW_01,P15,3000,500 Cashback,449,1499,16.666
cd36b2,STCHE-4,CAMP_DIW_01,P10,65,50% OFF,127,168,50
780aaa,STMYS-1,CAMP_SAN_01,P06,415,25% OFF,19,14,25
decd5e,STMDU-2,CAMP_SAN_01,P10,50,25% OFF,21,17,25
d88318,STCHE-5,CAMP_DIW_01,P08,1190,BOGOF,45,149,50
bf2632,STCHE-1,CAMP_SAN_01,P12,62,50% OFF,57,66,50
902903,STVSK-2,CAMP_DIW_01,P13,350,BOGOF,49,164,50
8481be,STCHE-1,CAMP_DIW_01,P04,290,25% OFF,327,287,25
333ef0,STHYD-0,CAMP_DIW_01,P14,1020,BOGOF,47,163,50
5dd3d3,STVJD-0,CAMP_DIW_01,P09,110,50% OFF,40,54,50
98cc83,STVSK-0,CAMP_DIW_01,P10,65,50% OFF,84,127,50
5a6ad7,STBLR-9,CAMP_DIW_01,P14,1020,BOGOF,45,153,50
b0cc1e,STBLR-9,CAMP_SAN_01,P02,860,33% OFF,610,847,33
21b73e,STTRV-0,CAMP_DIW_01,P05,55,25% OFF,61,59,25
c3c9e3,STVSK-1,CAMP_DIW_01,P15,3000,500 Cashback,301,869,16.666
b76f57,STBLR-8,CAMP_DIW_01,P13,350,BOGOF,66,220,50
95792f,STMDU-2,CAMP_SAN_01,P15,3000,500 Cashback,106,243,16.666
53b2fd,STHYD-6,CAMP_DIW_01,P01,172,33% OFF,320,467,33
6a54d2,STCHE-5,CAMP_SAN_01,P01,172,33% OFF,303,360,33
cb7ddd,STVJD-1,CAMP_DIW_01,P09,110,50% OFF,49,65,50
f57184,STHYD-5,CAMP_SAN_01,P05,55,25% OFF,21,18,25
4f76ac,STMYS-3,CAMP_DIW_01,P04,290,25% OFF,383,344,25
3b086a,STBLR-4,CAMP_SAN_01,P06,415,25% OFF,36,29,25
0cc836,STVSK-0,CAMP_SAN_01,P05,55,25% OFF,18,14,25
aacd2a,STMYS-3,CAMP_SAN_01,P10,50,25% OFF,25,21,25
3968a6,STMYS-3,CAMP_SAN_01,P05,55,25% OFF,19,16,25
fc2170,STCBE-3,CAMP_SAN_01,P08,1190,BOGOF,40,158,50
368ca0,STBLR-4,CAMP_SAN_01,P04,370,BOGOF,432,1736,50
729701,STVSK-2,CAMP_SAN_01,P06,415,25% OFF,22,18,25
6d863b,STCBE-1,CAMP_SAN_01,P07,300,BOGOF,40,155,50
1d651c,STCHE-5,CAMP_SAN_01,P15,3000,500 Cashback,121,273,16.666
a7aa70,STMDU-2,CAMP_SAN_01,P11,190,50% OFF,25,28,50
06c981,STHYD-2,CAMP_DIW_01,P14,1020,BOGOF,42,139,50
626cb9,STMLR-0,CAMP_DIW_01,P09,110,50% OFF,36,48,50
6c1493,STVJD-1,CAMP_SAN_01,P15,3000,500 Cashback,66,144,16.666
c22ead,STBLR-6,CAMP_SAN_01,P11,190,50% OFF,43,66,50
a35a4f,STCHE-6,CAMP_DIW_01,P10,65,50% OFF,122,153,50
4f7c26,STCBE-4,CAMP_DIW_01,P15,3000,500 Cashback,316,818,16.666
c4dae9,STHYD-0,CAMP_DIW_01,P08,1190,BOGOF,52,180,50
f199be,STBLR-6,CAMP_DIW_01,P06,415,25% OFF,87,78,25
c1debe,STCHE-3,CAMP_DIW_01,P15,3000,500 Cashback,381,1303,16.666
d61f6f,STHYD-3,CAMP_SAN_01,P03,200,BOGOF,331,903,50
459bc3,STBLR-8,CAMP_SAN_01,P13,350,BOGOF,97,378,50
ed90b8,STVSK-4,CAMP_SAN_01,P05,55,25% OFF,18,13,25
8fecef,STCHE-1,CAMP_DIW_01,P07,300,BOGOF,75,217,50
dc2bb1,STMYS-3,CAMP_SAN_01,P02,860,33% OFF,400,476,33
13a676,STCBE-4,CAMP_DIW_01,P01,172,33% OFF,203,296,33
42fb76,STHYD-5,CAMP_DIW_01,P10,65,50% OFF,112,151,50
f741af,STHYD-2,CAMP_SAN_01,P01,172,33% OFF,333,456,33
5c6465,STHYD-5,CAMP_SAN_01,P08,1190,BOGOF,36,139,50
2ba228,STCHE-5,CAMP_DIW_01,P02,860,33% OFF,316,388,33
21ac82,STHYD-2,CAMP_SAN_01,P06,415,25% OFF,46,34,25
8e97d1,STBLR-7,CAMP_SAN_01,P09,90,25% OFF,72,58,25
335090,STMYS-0,CAMP_DIW_01,P15,3000,500 Cashback,262,673,16.666
fc8d10,STMLR-0,CAMP_SAN_01,P08,1190,BOGOF,27,70,50
9a425b,STCBE-0,CAMP_DIW_01,P03,156,25% OFF,276,267,25
4f570c,STBLR-7,CAMP_DIW_01,P05,55,25% OFF,122,107,25
d1138a,STTRV-1,CAMP_DIW_01,P12,62,50% OFF,63,84,50
b6dd84,STVJD-1,CAMP_SAN_01,P01,172,33% OFF,166,225,33
151c7d,STMLR-1,CAMP_DIW_01,P06,415,25% OFF,49,42,25
240703,STHYD-5,CAMP_SAN_01,P02,860,33% OFF,471,659,33
8d5095,STCBE-2,CAMP_DIW_01,P15,3000,500 Cashback,234,840,16.666
efd0d2,STMYS-2,CAMP_DIW_01,P15,3000,500 Cashback,486,1273,16.666
8ef678,STMYS-3,CAMP_DIW_01,P01,172,33% OFF,311,398,33
4ca177,STVSK-4,CAMP_SAN_01,P14,1020,BOGOF,75,198,50
fc3f51,STBLR-6,CAMP_SAN_01,P07,300,BOGOF,40,165,50
f3d93f,STHYD-4,CAMP_DIW_01,P09,110,50% OFF,73,95,50
792708,STBLR-5,CAMP_SAN_01,P13,350,BOGOF,115,445,50
4692bf,STMLR-0,CAMP_SAN_01,P04,370,BOGOF,267,731,50
deb3a5,STHYD-2,CAMP_SAN_01,P12,62,50% OFF,52,72,50
a0dc46,STHYD-3,CAMP_DIW_01,P05,55,25% OFF,129,104,25
bb447f,STCBE-3,CAMP_SAN_01,P12,62,50% OFF,36,55,50
fa1dd3,STCHE-3,CAMP_SAN_01,P15,3000,500 Cashback,127,367,16.666
837127,STVJD-0,CAMP_DIW_01,P03,156,25% OFF,208,197,25
6aae63,STMYS-2,CAMP_DIW_01,P13,350,BOGOF,63,189,50
a24528,STVSK-2,CAMP_DIW_01,P05,55,25% OFF,70,62,25
4ff977,STVSK-4,CAMP_DIW_01,P15,3000,500 Cashback,292,750,16.666
3.42E+08,STMDU-3,CAMP_SAN_01,P11,190,50% OFF,34,38,50
f8b215,STBLR-4,CAMP_DIW_01,P14,1020,BOGOF,40,138,50
f6c17f,STBLR-0,CAMP_SAN_01,P09,90,25% OFF,54,45,25
67f756,STHYD-5,CAMP_SAN_01,P13,350,BOGOF,111,441,50
d6cc80,STCHE-4,CAMP_DIW_01,P07,300,BOGOF,61,236,50
9d9a6c,STCBE-1,CAMP_SAN_01,P15,3000,500 Cashback,82,190,16.666
7ae5f8,STCHE-7,CAMP_DIW_01,P11,190,50% OFF,87,114,50
fedf26,STMLR-2,CAMP_SAN_01,P10,50,25% OFF,19,15,25
bfdede,STMYS-2,CAMP_SAN_01,P11,190,50% OFF,61,86,50
e2f806,STMDU-1,CAMP_DIW_01,P14,1020,BOGOF,36,126,50
2706c5,STMYS-2,CAMP_DIW_01,P12,62,50% OFF,77,97,50
79f662,STVSK-1,CAMP_SAN_01,P09,90,25% OFF,40,28,25
3133f3,STCHE-5,CAMP_SAN_01,P09,90,25% OFF,63,53,25
fd4e7e,STCBE-4,CAMP_SAN_01,P03,200,BOGOF,336,913,50
77c6d5,STCHE-1,CAMP_DIW_01,P09,110,50% OFF,59,67,50
0d23fe,STVSK-4,CAMP_DIW_01,P09,110,50% OFF,63,86,50
221da2,STCBE-3,CAMP_SAN_01,P15,3000,500 Cashback,91,211,16.666
b1a501,STBLR-0,CAMP_DIW_01,P11,190,50% OFF,80,108,50
4e42b9,STHYD-4,CAMP_SAN_01,P03,200,BOGOF,376,1447,50
1e5ae7,STCHE-7,CAMP_SAN_01,P09,90,25% OFF,54,51,25
078a6a,STMDU-0,CAMP_SAN_01,P09,90,25% OFF,57,47,25
8dca75,STBLR-5,CAMP_DIW_01,P13,350,BOGOF,71,248,50
4eb35e,STCHE-6,CAMP_SAN_01,P04,370,BOGOF,483,1907,50
