event_id,store_id,campaign_id,product_code,base_price,promo_type,quantity_sold(before_promo),quantity_sold(after_promo),Promo
73ad85,STHYD-5,CAMP_DIW_01,P05,55,25% OFF,106,102,25
b98ea0,STCHE-3,CAMP_SAN_01,P11,190,50% OFF,48,69,50
4406de,STVSK-1,CAMP_SAN_01,P11,190,50% OFF,28,40,50
e98f37,STBLR-3,CAMP_DIW_01,P08,1190,BOGOF,43,145,50
311946,STBLR-5,CAMP_DIW_01,P05,55,25% OFF,119,107,25
598637,STCHE-7,CAMP_DIW_01,P09,110,50% OFF,71,90,50
a2fd0b,STBLR-6,CAMP_DIW_01,P12,62,50% OFF,112,165,50
53089f,STTRV-0,CAMP_DIW_01,P07,300,BOGOF,26,87,50
82ff02,STMDU-0,CAMP_SAN_01,P10,50,25% OFF,22,18,25
20618e,STCHE-3,CAMP_SAN_01,P04,370,BOGOF,379,1622,50
1b6084,STMLR-1,CAMP_DIW_01,P01,172,33% OFF,141,217,33
4cd59b,STVSK-0,CAMP_SAN_01,P09,90,25% OFF,42,35,25
716a3b,STCHE-5,CAMP_SAN_01,P14,1020,BOGOF,130,514,50
c32fcd,STHYD-3,CAMP_SAN_01,P08,1190,BOGOF,73,192,50
f517b1,STVSK-4,CAMP_SAN_01,P07,300,BOGOF,33,83,50
f2d468,STTRV-0,CAMP_SAN_01,P03,200,BOGOF,190,741,50
371e1a,STBLR-5,CAMP_DIW_01,P01,172,33% OFF,322,483,33
9bd616,STCHE-0,CAMP_DIW_01,P01,172,33% OFF,330,504,33
1c9eaa,STBLR-6,CAMP_DIW_01,P02,860,33% OFF,367,612,33
1b0022,STVSK-0,CAMP_SAN_01,P04,370,BOGOF,370,1457,50
ad2ad4,STMDU-3,CAMP_DIW_01,P04,290,25% OFF,197,175,25
fad26a,STCHE-3,CAMP_DIW_01,P01,172,33% OFF,369,546,33
26a18a,STVSK-3,CAMP_SAN_01,P15,3000,500 Cashback,109,192,16.666
d3d574,STMLR-2,CAMP_SAN_01,P08,1190,BOGOF,16,63,50
0edad5,STTRV-1,CAMP_SAN_01,P13,350,BOGOF,51,205,50
46ee5a,STCBE-3,CAMP_DIW_01,P04,290,25% OFF,246,214,25
9d3d1f,STCHE-6,CAMP_SAN_01,P15,3000,500 Cashback,147,320,16.666
caa1e1,STCHE-5,CAMP_SAN_01,P03,200,BOGOF,432,1736,50
7d9576,STBLR-7,CAMP_SAN_01,P15,3000,500 Cashback,120,345,16.666
59f792,STCHE-4,CAMP_DIW_01,P15,3000,500 Cashback,448,1545,16.666
86206,STHYD-1,CAMP_SAN_01,P14,1020,BOGOF,102,279,50
457639,STCHE-4,CAMP_SAN_01,P08,1190,BOGOF,54,222,50
5f18fc,STVJD-1,CAMP_SAN_01,P10,50,25% OFF,18,13,25
2fe921,STCHE-0,CAMP_SAN_01,P05,55,25% OFF,25,21,25
5760fd,STCBE-1,CAMP_SAN_01,P13,350,BOGOF,87,346,50
715baf,STHYD-3,CAMP_DIW_01,P13,350,BOGOF,82,239,50
d04bc1,STCBE-0,CAMP_SAN_01,P09,90,25% OFF,49,46,25
269cec,STBLR-6,CAMP_SAN_01,P02,860,33% OFF,532,813,33
41dc33,STHYD-1,CAMP_SAN_01,P10,50,25% OFF,36,29,25
420258,STVSK-3,CAMP_SAN_01,P14,1020,BOGOF,54,137,50
005c46,STCBE-2,CAMP_SAN_01,P05,55,25% OFF,18,15,25
642b50,STMYS-1,CAMP_DIW_01,P14,1020,BOGOF,36,145,50
93118f,STVSK-0,CAMP_SAN_01,P03,200,BOGOF,261,1041,50
5e0a8c,STBLR-5,CAMP_SAN_01,P12,62,50% OFF,55,77,50
8ba5a1,STBLR-6,CAMP_DIW_01,P09,110,50% OFF,84,131,50
eb967c,STMYS-1,CAMP_SAN_01,P15,3000,500 Cashback,133,383,16.666
726ac4,STBLR-5,CAMP_SAN_01,P04,370,BOGOF,454,1756,50
f8b6ac,STCHE-4,CAMP_DIW_01,P02,860,33% OFF,400,580,33
a83e09,STMDU-3,CAMP_SAN_01,P07,300,BOGOF,22,88,50
417902,STMDU-0,CAMP_DIW_01,P08,1190,BOGOF,29,116,50
3100ef,STBLR-5,CAMP_SAN_01,P09,90,25% OFF,67,56,25
20da13,STBLR-4,CAMP_SAN_01,P07,300,BOGOF,48,185,50
380a4f,STCHE-1,CAMP_DIW_01,P08,1190,BOGOF,45,137,50
8c13bb,STBLR-5,CAMP_DIW_01,P08,1190,BOGOF,47,159,50
d70dcb,STCBE-4,CAMP_SAN_01,P15,3000,500 Cashback,90,146,16.666
367337,STCHE-6,CAMP_SAN_01,P09,90,25% OFF,81,60,25
ff3c54,STCHE-3,CAMP_SAN_01,P05,55,25% OFF,24,19,25
bae5cb,STVSK-3,CAMP_SAN_01,P11,190,50% OFF,34,39,50
23ef05,STVSK-0,CAMP_DIW_01,P12,62,50% OFF,78,121,50
49057f,STHYD-0,CAMP_SAN_01,P15,3000,500 Cashback,121,274,16.666
f3de30,STMLR-1,CAMP_SAN_01,P12,62,50% OFF,31,45,50
ac0b1c,STMYS-3,CAMP_SAN_01,P14,1020,BOGOF,78,331,50
75c3a0,STBLR-0,CAMP_DIW_01,P13,350,BOGOF,73,282,50
5715c0,STVSK-1,CAMP_SAN_01,P12,62,50% OFF,46,66,50
e5db3d,STCBE-0,CAMP_DIW_01,P08,1190,BOGOF,29,98,50
ef61c6,STHYD-2,CAMP_SAN_01,P07,300,BOGOF,48,188,50
0eb526,STMLR-0,CAMP_DIW_01,P07,300,BOGOF,38,113,50
eb8939,STBLR-9,CAMP_DIW_01,P06,415,25% OFF,91,89,25
316cd1,STMYS-2,CAMP_SAN_01,P07,300,BOGOF,45,122,50
5a94d6,STVSK-0,CAMP_DIW_01,P06,415,25% OFF,64,58,25
ff8f10,STMDU-0,CAMP_SAN_01,P11,190,50% OFF,34,47,50
9ff8d2,STBLR-1,CAMP_DIW_01,P06,415,25% OFF,87,82,25
0c0926,STMDU-3,CAMP_DIW_01,P08,1190,BOGOF,26,91,50
252235,STHYD-4,CAMP_DIW_01,P07,300,BOGOF,64,223,50
41d6bd,STCHE-1,CAMP_SAN_01,P03,200,BOGOF,424,1127,50
73c8f5,STVSK-3,CAMP_DIW_01,P01,172,33% OFF,229,293,33
1f0eaf,STBLR-6,CAMP_SAN_01,P15,3000,500 Cashback,147,385,16.666
bb62b3,STHYD-6,CAMP_SAN_01,P03,200,BOGOF,378,1459,50
6c43b6,STMLR-1,CAMP_DIW_01,P07,300,BOGOF,29,97,50
86ec8d,STMDU-3,CAMP_SAN_01,P04,370,BOGOF,303,1172,50
35463c,STCBE-0,CAMP_DIW_01,P04,290,25% OFF,211,202,25
95f061,STMYS-3,CAMP_SAN_01,P15,3000,500 Cashback,160,443,16.666
693b77,STMLR-0,CAMP_DIW_01,P12,62,50% OFF,70,88,50
4ca50a,STHYD-3,CAMP_DIW_01,P08,1190,BOGOF,50,156,50
01b425,STMYS-3,CAMP_DIW_01,P09,110,50% OFF,68,76,50
d3d442,STBLR-5,CAMP_SAN_01,P15,3000,500 Cashback,166,396,16.666
b17f27,STCBE-0,CAMP_DIW_01,P06,415,25% OFF,59,56,25
be6ab1,STCHE-4,CAMP_SAN_01,P09,90,25% OFF,73,60,25
cf0ccd,STVSK-1,CAMP_DIW_01,P08,1190,BOGOF,35,117,50
d7798b,STMYS-2,CAMP_SAN_01,P02,860,33% OFF,484,677,33
e93b62,STCHE-2,CAMP_SAN_01,P04,370,BOGOF,513,2067,50
65f085,STCHE-4,CAMP_SAN_01,P12,62,50% OFF,60,87,50
39d354,STMYS-0,CAMP_DIW_01,P06,415,25% OFF,57,49,25
90f2d8,STMDU-2,CAMP_DIW_01,P10,65,50% OFF,61,71,50
d04c7f,STBLR-9,CAMP_SAN_01,P07,300,BOGOF,40,159,50
7b51be,STCHE-5,CAMP_SAN_01,P04,370,BOGOF,403,1587,50
68c31e,STBLR-7,CAMP_SAN_01,P08,1190,BOGOF,54,235,50
b6233e,STMLR-2,CAMP_DIW_01,P01,172,33% OFF,175,222,33
4b411a,STVJD-0,CAMP_DIW_01,P15,3000,500 Cashback,218,673,16.666
dd9914,STVSK-1,CAMP_DIW_01,P10,65,50% OFF,98,132,50
874377,STHYD-3,CAMP_DIW_01,P02,860,33% OFF,365,616,33
7.83E+87,STMDU-3,CAMP_DIW_01,P14,1020,BOGOF,31,108,50
6a1564,STMDU-3,CAMP_DIW_01,P15,3000,500 Cashback,334,1022,16.666
ac0b82,STMYS-0,CAMP_DIW_01,P04,290,25% OFF,234,205,25
19d7b5,STMYS-1,CAMP_SAN_01,P03,200,BOGOF,382,1596,50
9d7bd2,STCHE-5,CAMP_DIW_01,P03,156,25% OFF,413,375,25
17edbc,STMYS-1,CAMP_DIW_01,P03,156,25% OFF,281,230,25
38bf1b,STCHE-1,CAMP_SAN_01,P05,55,25% OFF,30,25,25
4cc388,STBLR-7,CAMP_SAN_01,P02,860,33% OFF,526,799,33
c115da,STCHE-2,CAMP_DIW_01,P13,350,BOGOF,84,293,50
1271,STCBE-2,CAMP_SAN_01,P13,350,BOGOF,121,500,50
3bf731,STVSK-3,CAMP_SAN_01,P04,370,BOGOF,265,673,50
07e4ea,STHYD-6,CAMP_SAN_01,P04,370,BOGOF,486,1890,50
a1ef43,STTRV-1,CAMP_SAN_01,P12,62,50% OFF,27,38,50
1cfaa8,STBLR-2,CAMP_SAN_01,P08,1190,BOGOF,43,166,50
2eb400,STBLR-5,CAMP_SAN_01,P07,300,BOGOF,52,207,50
cd3392,STCHE-6,CAMP_SAN_01,P07,300,BOGOF,31,123,50
141d98,STCHE-4,CAMP_SAN_01,P03,200,BOGOF,387,1695,50
e74698,STBLR-5,CAMP_DIW_01,P14,1020,BOGOF,43,144,50
512d92,STCHE-4,CAMP_DIW_01,P09,110,50% OFF,87,115,50
ce3c11,STHYD-4,CAMP_DIW_01,P14,1020,BOGOF,52,176,50
6.20E+94,STMYS-0,CAMP_SAN_01,P08,1190,BOGOF,48,129,50
315542,STVJD-1,CAMP_SAN_01,P03,200,BOGOF,183,710,50
42a404,STCBE-1,CAMP_SAN_01,P12,62,50% OFF,42,48,50
7a2a47,STBLR-7,CAMP_DIW_01,P07,300,BOGOF,64,254,50
ad9ba5,STHYD-5,CAMP_DIW_01,P01,172,33% OFF,337,485,33
3080c6,STVSK-4,CAMP_DIW_01,P14,1020,BOGOF,38,114,50
c11cad,STMYS-2,CAMP_SAN_01,P09,90,25% OFF,61,50,25
8a219d,STBLR-8,CAMP_DIW_01,P08,1190,BOGOF,64,218,50
3ec68b,STBLR-1,CAMP_DIW_01,P09,110,50% OFF,73,95,50
0690d9,STHYD-3,CAMP_DIW_01,P15,3000,500 Cashback,418,1082,16.666
c7f28c,STBLR-0,CAMP_SAN_01,P15,3000,500 Cashback,144,374,16.666
94102d,STBLR-4,CAMP_SAN_01,P12,62,50% OFF,64,92,50
74657,STMLR-0,CAMP_DIW_01,P02,860,33% OFF,194,271,33
f46036,STVSK-4,CAMP_DIW_01,P13,350,BOGOF,61,178,50
c74866,STBLR-5,CAMP_DIW_01,P10,65,50% OFF,115,151,50
ab6327,STHYD-1,CAMP_SAN_01,P04,370,BOGOF,444,1123,50
41cb8f,STBLR-6,CAMP_DIW_01,P03,156,25% OFF,402,353,25
9a13a5,STHYD-4,CAMP_DIW_01,P11,190,50% OFF,82,107,50
cac6b5,STCBE-4,CAMP_SAN_01,P11,190,50% OFF,28,39,50
2c0a90,STMDU-2,CAMP_SAN_01,P12,62,50% OFF,36,42,50
7a9ebd,STTRV-0,CAMP_DIW_01,P11,190,50% OFF,33,42,50
19352c,STBLR-4,CAMP_SAN_01,P02,860,33% OFF,501,701,33
415f7e,STVSK-2,CAMP_SAN_01,P07,300,BOGOF,24,93,50
5c7b20,STCBE-4,CAMP_DIW_01,P05,55,25% OFF,101,89,25
c6693c,STBLR-1,CAMP_SAN_01,P04,370,BOGOF,413,1102,50
0f750a,STBLR-0,CAMP_SAN_01,P02,860,33% OFF,451,613,33
d31554,STMDU-2,CAMP_DIW_01,P05,55,25% OFF,80,70,25
7151bb,STBLR-6,CAMP_DIW_01,P13,350,BOGOF,98,372,50
8f9cc5,STMLR-1,CAMP_DIW_01,P08,1190,BOGOF,29,100,50
d81627,STCBE-2,CAMP_SAN_01,P04,370,BOGOF,355,1508,50
6e5da9,STVJD-0,CAMP_SAN_01,P11,190,50% OFF,25,35,50
6e412f,STBLR-7,CAMP_SAN_01,P06,415,25% OFF,34,28,25
b110d3,STCBE-3,CAMP_SAN_01,P06,415,25% OFF,18,14,25
c2ee4f,STVSK-3,CAMP_SAN_01,P13,350,BOGOF,58,148,50
e45c30,STMDU-1,CAMP_DIW_01,P06,415,25% OFF,70,63,25
353060,STBLR-7,CAMP_SAN_01,P11,190,50% OFF,45,73,50
461ad4,STTRV-1,CAMP_DIW_01,P09,110,50% OFF,42,55,50
cbf0ad,STCHE-6,CAMP_SAN_01,P03,200,BOGOF,358,1410,50
207744,STBLR-0,CAMP_SAN_01,P12,62,50% OFF,52,75,50
ff02ae,STCBE-3,CAMP_DIW_01,P11,190,50% OFF,66,102,50
6cb844,STBLR-3,CAMP_SAN_01,P10,50,25% OFF,28,21,25
2b41a0,STBLR-3,CAMP_SAN_01,P02,860,33% OFF,450,634,33
a50d87,STCBE-3,CAMP_DIW_01,P10,65,50% OFF,82,122,50
18810a,STMYS-1,CAMP_DIW_01,P02,860,33% OFF,395,711,33
608271,STMDU-0,CAMP_SAN_01,P15,3000,500 Cashback,122,342,16.666
edacb9,STCHE-3,CAMP_DIW_01,P10,65,50% OFF,119,154,50
ce95b1,STCHE-2,CAMP_DIW_01,P12,62,50% OFF,119,138,50
6ae240,STBLR-4,CAMP_SAN_01,P13,350,BOGOF,94,371,50
e2f6b2,STCHE-1,CAMP_DIW_01,P15,3000,500 Cashback,316,859,16.666
6b0ee6,STMDU-1,CAMP_DIW_01,P07,300,BOGOF,47,157,50
0aefa5,STVSK-3,CAMP_SAN_01,P06,415,25% OFF,33,27,25
0f3f34,STCHE-1,CAMP_DIW_01,P06,415,25% OFF,99,87,25
ed7b12,STVSK-0,CAMP_SAN_01,P10,50,25% OFF,16,13,25
debbd7,STCBE-0,CAMP_SAN_01,P11,190,50% OFF,45,72,50
2b8abd,STCHE-2,CAMP_SAN_01,P14,1020,BOGOF,105,407,50
0da7fd,STVSK-0,CAMP_SAN_01,P02,860,33% OFF,408,632,33
d58c29,STVSK-2,CAMP_SAN_01,P08,1190,BOGOF,27,107,50
861506,STCHE-6,CAMP_DIW_01,P03,156,25% OFF,334,260,25
fd48ff,STCBE-0,CAMP_SAN_01,P04,370,BOGOF,367,1423,50
7912c8,STVSK-3,CAMP_SAN_01,P05,55,25% OFF,19,15,25
1768c2,STHYD-0,CAMP_DIW_01,P02,860,33% OFF,367,601,33
61089e,STHYD-5,CAMP_SAN_01,P04,370,BOGOF,412,1615,50
e5e244,STBLR-5,CAMP_DIW_01,P02,860,33% OFF,351,526,33
1f8bc3,STCBE-2,CAMP_DIW_01,P01,172,33% OFF,190,313,33
5.00E+300,STVJD-1,CAMP_DIW_01,P14,1020,BOGOF,24,80,50
e8d896,STCHE-1,CAMP_SAN_01,P10,50,25% OFF,40,33,25
2dd3f7,STHYD-4,CAMP_DIW_01,P03,156,25% OFF,341,327,25
b7db9e,STHYD-4,CAMP_DIW_01,P05,55,25% OFF,106,101,25
13d333,STCHE-7,CAMP_SAN_01,P01,172,33% OFF,256,358,33
77435f,STBLR-3,CAMP_SAN_01,P01,172,33% OFF,277,387,33
3181a7,STCBE-1,CAMP_SAN_01,P11,190,50% OFF,28,31,50
3ea719,STBLR-7,CAMP_DIW_01,P02,860,33% OFF,336,577,33
3d8361,STMYS-1,CAMP_DIW_01,P08,1190,BOGOF,47,184,50
0d853d,STHYD-4,CAMP_SAN_01,P02,860,33% OFF,594,819,33
4d9f1a,STCBE-1,CAMP_DIW_01,P09,110,50% OFF,59,69,50
ea384f,STBLR-7,CAMP_SAN_01,P10,50,25% OFF,40,33,25
9fcb92,STMDU-2,CAMP_DIW_01,P15,3000,500 Cashback,315,976,16.666
b97eb0,STBLR-2,CAMP_SAN_01,P11,190,50% OFF,49,68,50
90110c,STHYD-0,CAMP_SAN_01,P04,370,BOGOF,412,1615,50
72eed8,STHYD-4,CAMP_DIW_01,P04,290,25% OFF,376,360,25
d552e3,STMDU-3,CAMP_SAN_01,P12,62,50% OFF,45,53,50
74399f,STMYS-3,CAMP_DIW_01,P13,350,BOGOF,73,282,50
f9b0ef,STVJD-0,CAMP_DIW_01,P05,55,25% OFF,56,54,25
b838cd,STTRV-1,CAMP_DIW_01,P01,172,33% OFF,147,214,33
191614,STMYS-3,CAMP_DIW_01,P10,65,50% OFF,103,109,50
15265d,STCHE-5,CAMP_SAN_01,P12,62,50% OFF,58,65,50
166989,STCBE-1,CAMP_SAN_01,P01,172,33% OFF,169,206,33
18f69b,STMLR-2,CAMP_DIW_01,P10,65,50% OFF,61,68,50
2cc7f0,STMDU-3,CAMP_SAN_01,P02,860,33% OFF,457,548,33
f65a1e,STVSK-4,CAMP_DIW_01,P04,290,25% OFF,255,196,25
bff226,STCBE-1,CAMP_DIW_01,P06,415,25% OFF,57,44,25
d0356d,STCHE-0,CAMP_DIW_01,P08,1190,BOGOF,45,152,50
262ff3,STVSK-0,CAMP_DIW_01,P13,350,BOGOF,47,161,50
0953d7,STVSK-1,CAMP_SAN_01,P02,860,33% OFF,387,530,33
d2a08d,STCHE-5,CAMP_DIW_01,P10,65,50% OFF,141,157,50
d33904,STMYS-3,CAMP_DIW_01,P07,300,BOGOF,59,233,50
13fd74,STMDU-3,CAMP_DIW_01,P05,55,25% OFF,64,58,25
c3ae5a,STBLR-1,CAMP_SAN_01,P11,190,50% OFF,39,55,50
2384f8,STMYS-0,CAMP_DIW_01,P09,110,50% OFF,70,87,50
14f79d,STVSK-1,CAMP_DIW_01,P04,290,25% OFF,252,196,25
89bbca,STCBE-4,CAMP_DIW_01,P13,350,BOGOF,42,128,50
61f82c,STBLR-5,CAMP_DIW_01,P11,190,50% OFF,63,81,50
bcad3c,STMDU-0,CAMP_DIW_01,P01,172,33% OFF,201,305,33
2749b0,STCHE-5,CAMP_SAN_01,P11,190,50% OFF,34,39,50
9ce293,STMDU-1,CAMP_SAN_01,P03,200,BOGOF,255,1009,50
93dff2,STBLR-3,CAMP_DIW_01,P03,156,25% OFF,390,308,25
339bf7,STCHE-5,CAMP_DIW_01,P05,55,25% OFF,127,109,25
5c8834,STBLR-2,CAMP_SAN_01,P05,55,25% OFF,24,19,25
4162d7,STHYD-2,CAMP_DIW_01,P05,55,25% OFF,110,86,25
60170c,STHYD-4,CAMP_DIW_01,P08,1190,BOGOF,63,208,50
4fbcf6,STHYD-1,CAMP_SAN_01,P06,415,25% OFF,27,22,25
1f1b71,STMDU-3,CAMP_SAN_01,P01,172,33% OFF,214,267,33
96a556,STBLR-1,CAMP_DIW_01,P02,860,33% OFF,358,537,33
6846a8,STVSK-0,CAMP_DIW_01,P04,290,25% OFF,201,174,25
0a453f,STMYS-0,CAMP_DIW_01,P03,156,25% OFF,301,264,25
fcee36,STMYS-0,CAMP_SAN_01,P12,62,50% OFF,66,92,50
58ce38,STBLR-3,CAMP_SAN_01,P13,350,BOGOF,118,455,50
4a5884,STHYD-0,CAMP_SAN_01,P12,62,50% OFF,57,90,50
e7769b,STHYD-5,CAMP_DIW_01,P15,3000,500 Cashback,357,1046,16.666
27c86c,STBLR-2,CAMP_DIW_01,P06,415,25% OFF,92,81,25
f35446,STTRV-0,CAMP_DIW_01,P09,110,50% OFF,33,43,50
4a42f9,STBLR-7,CAMP_DIW_01,P08,1190,BOGOF,49,186,50
9413a7,STHYD-3,CAMP_DIW_01,P11,190,50% OFF,80,124,50
b97dfe,STBLR-2,CAMP_DIW_01,P07,300,BOGOF,56,196,50
950a84,STBLR-9,CAMP_SAN_01,P11,190,50% OFF,52,73,50
686a37,STBLR-0,CAMP_SAN_01,P14,1020,BOGOF,85,350,50
f0500d,STCHE-6,CAMP_DIW_01,P09,110,50% OFF,66,82,50
c16abb,STCHE-7,CAMP_SAN_01,P08,1190,BOGOF,42,186,50
581ca5,STMDU-0,CAMP_SAN_01,P13,350,BOGOF,90,371,50
36968d,STMDU-1,CAMP_SAN_01,P02,860,33% OFF,289,404,33
f8a417,STCBE-4,CAMP_SAN_01,P12,62,50% OFF,37,53,50
400cab,STCHE-4,CAMP_SAN_01,P02,860,33% OFF,642,918,33
ef7122,STMLR-1,CAMP_DIW_01,P15,3000,500 Cashback,211,614,16.666
66b476,STBLR-6,CAMP_DIW_01,P10,65,50% OFF,103,160,50
5bbf38,STBLR-0,CAMP_DIW_01,P09,110,50% OFF,78,104,50
e67501,STVSK-4,CAMP_SAN_01,P13,350,BOGOF,85,215,50
3.14E+36,STCBE-4,CAMP_DIW_01,P04,290,25% OFF,252,226,25
98d4e3,STMLR-2,CAMP_SAN_01,P13,350,BOGOF,70,281,50
60229b,STCBE-3,CAMP_DIW_01,P01,172,33% OFF,241,404,33
35a25f,STBLR-9,CAMP_DIW_01,P11,190,50% OFF,75,98,50
4cf56a,STBLR-9,CAMP_DIW_01,P04,290,25% OFF,311,304,25
4d3722,STMLR-0,CAMP_DIW_01,P04,290,25% OFF,175,150,25
5e59a1,STTRV-0,CAMP_SAN_01,P05,55,25% OFF,12,11,25
0f8686,STVSK-0,CAMP_SAN_01,P07,300,BOGOF,24,92,50
c092d4,STBLR-4,CAMP_DIW_01,P07,300,BOGOF,70,243,50
24541f,STBLR-1,CAMP_SAN_01,P13,350,BOGOF,111,290,50
8.31E+08,STCBE-2,CAMP_DIW_01,P08,1190,BOGOF,33,129,50
ebbe5d,STCHE-2,CAMP_SAN_01,P06,415,25% OFF,25,22,25
2ae8b8,STCBE-2,CAMP_SAN_01,P10,50,25% OFF,22,18,25
dafaa4,STVJD-1,CAMP_SAN_01,P05,55,25% OFF,13,9,25
4f757f,STMYS-1,CAMP_SAN_01,P13,350,BOGOF,129,540,50
0894b7,STCHE-3,CAMP_SAN_01,P08,1190,BOGOF,46,203,50
a80b87,STVSK-0,CAMP_DIW_01,P11,190,50% OFF,49,76,50
3f9b4d,STHYD-5,CAMP_SAN_01,P09,90,25% OFF,66,62,25
6ed2f5,STBLR-4,CAMP_DIW_01,P13,350,BOGOF,84,285,50
1.53E+07,STCHE-7,CAMP_SAN_01,P12,62,50% OFF,67,95,50
855f49,STBLR-3,CAMP_SAN_01,P04,370,BOGOF,481,1890,50
4a8c38,STCHE-0,CAMP_SAN_01,P04,370,BOGOF,469,1861,50
1a1a02,STBLR-0,CAMP_SAN_01,P04,370,BOGOF,465,2064,50
1a4a61,STCHE-1,CAMP_SAN_01,P06,415,25% OFF,36,29,25
aeed36,STBLR-6,CAMP_SAN_01,P12,62,50% OFF,54,83,50
e23132,STVJD-0,CAMP_DIW_01,P08,1190,BOGOF,26,86,50
d76198,STCHE-4,CAMP_DIW_01,P08,1190,BOGOF,54,213,50
0ae76a,STMLR-1,CAMP_SAN_01,P11,190,50% OFF,21,30,50
ce39e4,STMLR-1,CAMP_DIW_01,P13,350,BOGOF,42,145,50
8869,STCBE-4,CAMP_SAN_01,P13,350,BOGOF,75,200,50
fcf54a,STCHE-7,CAMP_DIW_01,P04,290,25% OFF,348,334,25
0b9826,STHYD-6,CAMP_DIW_01,P11,190,50% OFF,57,71,50
fbab9b,STMYS-1,CAMP_DIW_01,P01,172,33% OFF,334,591,33
e2c229,STTRV-1,CAMP_SAN_01,P15,3000,500 Cashback,54,125,16.666
2e48c4,STVSK-0,CAMP_DIW_01,P09,110,50% OFF,50,76,50
171bbb,STTRV-0,CAMP_SAN_01,P15,3000,500 Cashback,79,171,16.666
ace471,STMDU-0,CAMP_SAN_01,P04,370,BOGOF,273,1201,50
a26e60,STTRV-1,CAMP_DIW_01,P13,350,BOGOF,36,122,50
cb43c4,STCHE-0,CAMP_SAN_01,P14,1020,BOGOF,106,424,50
ba72b1,STMDU-1,CAMP_SAN_01,P05,55,25% OFF,15,12,25
e89f85,STCBE-1,CAMP_SAN_01,P05,55,25% OFF,25,18,25
c95efb,STBLR-7,CAMP_DIW_01,P15,3000,500 Cashback,416,1389,16.666
dec49d,STMDU-2,CAMP_SAN_01,P05,55,25% OFF,21,17,25
