event_id,store_id,campaign_id,product_code,base_price,promo_type,quantity_sold(before_promo),quantity_sold(after_promo),Promo
a5800c,STMYS-3,CAMP_SAN_01,P12,62,50% OFF,60,67,50
5d5637,STCHE-0,CAMP_DIW_01,P09,110,50% OFF,94,119,50
f9d2c6,STBLR-9,CAMP_SAN_01,P14,1020,BOGOF,111,429,50
0ee55a,STHYD-5,CAMP_DIW_01,P06,415,25% OFF,82,80,25
1192bc,STCBE-4,CAMP_DIW_01,P11,190,50% OFF,59,79,50
be65d7,STTRV-0,CAMP_DIW_01,P12,62,50% OFF,54,68,50
6bb477,STHYD-1,CAMP_DIW_01,P04,290,25% OFF,318,276,25
a2d32f,STVSK-3,CAMP_SAN_01,P09,90,25% OFF,39,31,25
5f29e7,STMLR-1,CAMP_DIW_01,P12,62,50% OFF,71,90,50
802dfa,STBLR-3,CAMP_SAN_01,P07,300,BOGOF,54,217,50
0b38d9,STMYS-3,CAMP_DIW_01,P08,1190,BOGOF,29,115,50
f013a9,STMYS-2,CAMP_SAN_01,P14,1020,BOGOF,105,276,50
ea916f,STTRV-0,CAMP_SAN_01,P10,50,25% OFF,18,16,25
2.70E+61,STHYD-1,CAMP_DIW_01,P05,55,25% OFF,110,96,25
bd3f78,STHYD-0,CAMP_DIW_01,P11,190,50% OFF,68,104,50
feadc3,STCBE-0,CAMP_SAN_01,P05,55,25% OFF,21,19,25
f41256,STMLR-1,CAMP_SAN_01,P15,3000,500 Cashback,58,128,16.666
f25735,STBLR-3,CAMP_DIW_01,P09,110,50% OFF,66,85,50
5729c0,STMYS-2,CAMP_SAN_01,P04,370,BOGOF,240,636,50
cf4f71,STHYD-0,CAMP_SAN_01,P01,172,33% OFF,250,382,33
60ba75,STVJD-0,CAMP_SAN_01,P13,350,BOGOF,60,234,50
6bce12,STMYS-0,CAMP_SAN_01,P07,300,BOGOF,46,120,50
25902,STMYS-2,CAMP_DIW_01,P11,190,50% OFF,70,93,50
1dd472,STMLR-1,CAMP_SAN_01,P04,370,BOGOF,220,886,50
f94f2f,STTRV-1,CAMP_DIW_01,P08,1190,BOGOF,28,92,50
802b3c,STBLR-1,CAMP_DIW_01,P15,3000,500 Cashback,369,1007,16.666
4aa7ef,STHYD-1,CAMP_DIW_01,P07,300,BOGOF,59,176,50
4e0e90,STVSK-2,CAMP_DIW_01,P12,62,50% OFF,80,124,50
9155d1,STTRV-1,CAMP_DIW_01,P11,190,50% OFF,33,43,50
f1421a,STMDU-2,CAMP_SAN_01,P09,90,25% OFF,49,39,25
fb29d7,STMYS-3,CAMP_SAN_01,P06,415,25% OFF,28,23,25
18c9f4,STBLR-1,CAMP_DIW_01,P03,156,25% OFF,385,369,25
2abe5e,STCHE-6,CAMP_SAN_01,P06,415,25% OFF,40,28,25
4a77da,STMLR-0,CAMP_SAN_01,P02,860,33% OFF,243,332,33
d46611,STMLR-2,CAMP_DIW_01,P05,55,25% OFF,47,40,25
30b66a,STBLR-7,CAMP_DIW_01,P11,190,50% OFF,84,131,50
e0a83a,STBLR-8,CAMP_DIW_01,P07,300,BOGOF,63,221,50
e78335,STMDU-1,CAMP_DIW_01,P03,156,25% OFF,281,244,25
a16acc,STBLR-4,CAMP_SAN_01,P11,190,50% OFF,43,59,50
250dee,STCHE-0,CAMP_SAN_01,P01,172,33% OFF,237,341,33
62769f,STMDU-3,CAMP_SAN_01,P05,55,25% OFF,16,12,25
8d7458,STCBE-1,CAMP_DIW_01,P12,62,50% OFF,98,109,50
6bf19b,STTRV-1,CAMP_DIW_01,P04,290,25% OFF,169,160,25
10a8b7,STMYS-2,CAMP_SAN_01,P12,62,50% OFF,61,87,50
bcffbb,STCBE-0,CAMP_DIW_01,P11,190,50% OFF,36,56,50
bea96f,STVSK-2,CAMP_SAN_01,P14,1020,BOGOF,64,250,50
ebd35e,STBLR-8,CAMP_DIW_01,P04,290,25% OFF,323,251,25
b7f012,STMYS-2,CAMP_SAN_01,P15,3000,500 Cashback,118,208,16.666
b79118,STVSK-3,CAMP_DIW_01,P04,290,25% OFF,236,210,25
657a95,STCHE-4,CAMP_DIW_01,P12,62,50% OFF,126,168,50
f41ca1,STCBE-2,CAMP_DIW_01,P07,300,BOGOF,42,166,50
4d8607,STCHE-0,CAMP_DIW_01,P03,156,25% OFF,323,293,25
ffcda1,STVJD-0,CAMP_DIW_01,P11,190,50% OFF,42,55,50
c6e3ae,STCHE-0,CAMP_SAN_01,P13,350,BOGOF,117,457,50
a9d059,STCHE-7,CAMP_DIW_01,P14,1020,BOGOF,50,202,50
f21f4c,STVSK-3,CAMP_DIW_01,P09,110,50% OFF,50,58,50
de0a50,STCHE-7,CAMP_SAN_01,P05,55,25% OFF,28,26,25
eae38f,STVJD-1,CAMP_SAN_01,P13,350,BOGOF,73,286,50
1c7c7f,STBLR-8,CAMP_DIW_01,P14,1020,BOGOF,52,178,50
7f6f08,STBLR-7,CAMP_SAN_01,P05,55,25% OFF,24,20,25
f63299,STVSK-0,CAMP_DIW_01,P02,860,33% OFF,301,526,33
cfeac1,STHYD-6,CAMP_SAN_01,P14,1020,BOGOF,100,396,50
15b3a7,STMYS-3,CAMP_DIW_01,P05,55,25% OFF,94,84,25
8e6e77,STBLR-0,CAMP_SAN_01,P08,1190,BOGOF,37,156,50
fc2f67,STBLR-5,CAMP_SAN_01,P06,415,25% OFF,34,27,25
ac6273,STHYD-2,CAMP_DIW_01,P01,172,33% OFF,281,435,33
e5804e,STHYD-0,CAMP_DIW_01,P01,172,33% OFF,316,521,33
32b8a7,STBLR-2,CAMP_DIW_01,P03,156,25% OFF,378,343,25
3f2255,STBLR-3,CAMP_DIW_01,P02,860,33% OFF,381,563,33
75f9b8,STCHE-4,CAMP_SAN_01,P06,415,25% OFF,27,22,25
df380c,STBLR-5,CAMP_SAN_01,P05,55,25% OFF,25,21,25
3a1cad,STMDU-3,CAMP_DIW_01,P12,62,50% OFF,87,93,50
d730ac,STCHE-0,CAMP_SAN_01,P06,415,25% OFF,31,26,25
8aa62d,STCHE-2,CAMP_SAN_01,P12,62,50% OFF,67,74,50
fd788c,STVSK-1,CAMP_DIW_01,P11,190,50% OFF,43,58,50
fb9e95,STBLR-5,CAMP_DIW_01,P12,62,50% OFF,141,179,50
cefb49,STMYS-3,CAMP_DIW_01,P02,860,33% OFF,322,386,33
f0365e,STCHE-2,CAMP_DIW_01,P09,110,50% OFF,85,90,50
1809f2,STVSK-4,CAMP_SAN_01,P06,415,25% OFF,22,15,25
2e3594,STMDU-0,CAMP_DIW_01,P13,350,BOGOF,61,237,50
e0ef00,STBLR-9,CAMP_SAN_01,P03,200,BOGOF,309,1226,50
46917a,STVSK-3,CAMP_DIW_01,P12,62,50% OFF,105,115,50
63a2d2,STCHE-3,CAMP_DIW_01,P08,1190,BOGOF,47,186,50
6ae178,STCHE-7,CAMP_SAN_01,P10,50,25% OFF,30,28,25
367e8d,STCBE-2,CAMP_SAN_01,P07,300,BOGOF,30,123,50
0a3c5c,STMDU-1,CAMP_DIW_01,P13,350,BOGOF,47,163,50
d1bfe5,STMDU-2,CAMP_DIW_01,P02,860,33% OFF,301,385,33
9faad8,STHYD-0,CAMP_SAN_01,P09,90,25% OFF,54,44,25
5947fb,STBLR-9,CAMP_SAN_01,P15,3000,500 Cashback,118,251,16.666
e7f270,STVSK-0,CAMP_SAN_01,P01,172,33% OFF,211,322,33
06749d,STMDU-2,CAMP_DIW_01,P09,110,50% OFF,47,54,50
eb4f04,STMLR-0,CAMP_SAN_01,P15,3000,500 Cashback,54,89,16.666
ff9fa7,STBLR-9,CAMP_SAN_01,P06,415,25% OFF,43,40,25
669d35,STCHE-1,CAMP_DIW_01,P12,62,50% OFF,108,124,50
546cc3,STHYD-3,CAMP_SAN_01,P01,172,33% OFF,312,483,33
e7bb4f,STMDU-2,CAMP_DIW_01,P13,350,BOGOF,45,148,50
c4006c,STCBE-3,CAMP_DIW_01,P15,3000,500 Cashback,243,724,16.666
8e1636,STBLR-4,CAMP_SAN_01,P15,3000,500 Cashback,109,249,16.666
284539,STCHE-3,CAMP_SAN_01,P03,200,BOGOF,384,1678,50
84aa9b,STCHE-0,CAMP_SAN_01,P02,860,33% OFF,424,580,33
fe1a8b,STBLR-8,CAMP_SAN_01,P15,3000,500 Cashback,126,278,16.666
440bd9,STBLR-0,CAMP_SAN_01,P13,350,BOGOF,129,528,50
63ef11,STCBE-4,CAMP_SAN_01,P09,90,25% OFF,46,38,25
0312a8,STCHE-7,CAMP_DIW_01,P15,3000,500 Cashback,393,1375,16.666
4b8e08,STHYD-1,CAMP_SAN_01,P11,190,50% OFF,37,41,50
b94bda,STMYS-0,CAMP_DIW_01,P13,350,BOGOF,56,168,50
0c0339,STHYD-2,CAMP_DIW_01,P07,300,BOGOF,64,211,50
c5176d,STCBE-2,CAMP_SAN_01,P01,172,33% OFF,196,307,33
b5b0f5,STCBE-0,CAMP_SAN_01,P02,860,33% OFF,399,586,33
66f526,STVJD-0,CAMP_SAN_01,P10,50,25% OFF,18,16,25
3153d6,STCBE-4,CAMP_SAN_01,P02,860,33% OFF,396,558,33
a3caaa,STCHE-0,CAMP_DIW_01,P10,65,50% OFF,126,167,50
2c7cc7,STBLR-1,CAMP_SAN_01,P10,50,25% OFF,28,24,25
bed694,STTRV-1,CAMP_SAN_01,P10,50,25% OFF,15,14,25
817b4f,STCHE-5,CAMP_DIW_01,P11,190,50% OFF,78,92,50
d0daaa,STMDU-1,CAMP_SAN_01,P14,1020,BOGOF,63,244,50
bb974d,STBLR-2,CAMP_SAN_01,P03,200,BOGOF,307,1200,50
e025ee,STVSK-1,CAMP_SAN_01,P07,300,BOGOF,27,107,50
0f5588,STMYS-3,CAMP_DIW_01,P03,156,25% OFF,378,332,25
2e0950,STBLR-0,CAMP_DIW_01,P05,55,25% OFF,133,114,25
62e500,STCHE-7,CAMP_DIW_01,P01,172,33% OFF,346,505,33
37cb7c,STCHE-0,CAMP_DIW_01,P13,350,BOGOF,61,203,50
543c36,STHYD-4,CAMP_SAN_01,P07,300,BOGOF,58,225,50
d41d53,STCHE-5,CAMP_DIW_01,P01,172,33% OFF,334,424,33
5f65df,STCHE-2,CAMP_SAN_01,P13,350,BOGOF,105,423,50
9acfa3,STCHE-0,CAMP_DIW_01,P12,62,50% OFF,115,154,50
f94d7b,STMDU-2,CAMP_SAN_01,P13,350,BOGOF,96,377,50
75f30e,STCHE-2,CAMP_SAN_01,P15,3000,500 Cashback,117,251,16.666
b6b840,STCBE-1,CAMP_DIW_01,P02,860,33% OFF,244,312,33
7b49ce,STVJD-1,CAMP_DIW_01,P15,3000,500 Cashback,224,685,16.666
a107c4,STVJD-0,CAMP_SAN_01,P05,55,25% OFF,16,14,25
4858ab,STBLR-7,CAMP_SAN_01,P14,1020,BOGOF,124,514,50
00a7c3,STTRV-1,CAMP_SAN_01,P02,860,33% OFF,231,314,33
fe68f2,STBLR-2,CAMP_SAN_01,P01,172,33% OFF,304,428,33
c8e17c,STMLR-1,CAMP_DIW_01,P02,860,33% OFF,166,252,33
8376c6,STHYD-5,CAMP_SAN_01,P01,172,33% OFF,336,467,33
bf49bf,STCHE-4,CAMP_SAN_01,P14,1020,BOGOF,111,473,50
aa54a7,STHYD-1,CAMP_DIW_01,P13,350,BOGOF,91,281,50
4aa530,STMYS-0,CAMP_DIW_01,P02,860,33% OFF,465,674,33
5a4d9d,STCHE-1,CAMP_SAN_01,P02,860,33% OFF,468,599,33
ce68be,STCHE-3,CAMP_SAN_01,P01,172,33% OFF,310,421,33
9acae6,STMYS-0,CAMP_DIW_01,P05,55,25% OFF,73,65,25
2ba1ba,STCHE-7,CAMP_SAN_01,P13,350,BOGOF,106,454,50
6909d3,STBLR-2,CAMP_DIW_01,P02,860,33% OFF,390,585,33
d5769b,STCBE-2,CAMP_SAN_01,P09,90,25% OFF,42,34,25
c0d022,STBLR-6,CAMP_SAN_01,P06,415,25% OFF,33,28,25
5.80E+27,STMYS-2,CAMP_DIW_01,P07,300,BOGOF,73,215,50
ebbbb9,STVSK-1,CAMP_SAN_01,P05,55,25% OFF,19,14,25
14ff29,STBLR-3,CAMP_SAN_01,P11,190,50% OFF,43,62,50
f39a0c,STHYD-3,CAMP_SAN_01,P09,90,25% OFF,49,37,25
5bc324,STTRV-1,CAMP_DIW_01,P14,1020,BOGOF,19,66,50
87564a,STCHE-6,CAMP_DIW_01,P04,290,25% OFF,346,269,25
6ba4b5,STMDU-0,CAMP_SAN_01,P05,55,25% OFF,15,12,25
7cf9ef,STMDU-3,CAMP_DIW_01,P11,190,50% OFF,66,71,50
91649,STMDU-1,CAMP_SAN_01,P13,350,BOGOF,73,287,50
bfc9da,STBLR-9,CAMP_SAN_01,P04,370,BOGOF,387,1509,50
788131,STBLR-3,CAMP_DIW_01,P10,65,50% OFF,108,145,50
9ebcf9,STVSK-4,CAMP_DIW_01,P10,65,50% OFF,80,109,50
b60e6a,STBLR-6,CAMP_SAN_01,P09,90,25% OFF,63,51,25
c3b511,STCBE-3,CAMP_SAN_01,P14,1020,BOGOF,75,297,50
de6e7e,STVSK-1,CAMP_SAN_01,P15,3000,500 Cashback,88,186,16.666
8f80ed,STVSK-3,CAMP_DIW_01,P11,190,50% OFF,52,57,50
a298bc,STVJD-1,CAMP_DIW_01,P07,300,BOGOF,33,109,50
003c65,STBLR-9,CAMP_SAN_01,P13,350,BOGOF,114,457,50
5f313a,STCHE-2,CAMP_DIW_01,P10,65,50% OFF,124,135,50
4f1bb6,STMYS-0,CAMP_SAN_01,P11,190,50% OFF,46,63,50
cd4c5a,STMLR-0,CAMP_SAN_01,P09,90,25% OFF,34,28,25
6.59E+23,STVJD-0,CAMP_SAN_01,P01,172,33% OFF,186,252,33
5abaf9,STCHE-3,CAMP_SAN_01,P07,300,BOGOF,37,155,50
bb83e5,STMDU-2,CAMP_DIW_01,P08,1190,BOGOF,40,133,50
531a22,STBLR-3,CAMP_DIW_01,P11,190,50% OFF,71,90,50
fe1c63,STMYS-3,CAMP_DIW_01,P11,190,50% OFF,71,76,50
6046fa,STBLR-4,CAMP_DIW_01,P12,62,50% OFF,141,180,50
ef95a9,STBLR-3,CAMP_DIW_01,P13,350,BOGOF,87,298,50
16fb87,STBLR-2,CAMP_SAN_01,P10,50,25% OFF,37,31,25
be3489,STHYD-3,CAMP_DIW_01,P14,1020,BOGOF,38,119,50
c4a484,STMYS-2,CAMP_DIW_01,P01,172,33% OFF,295,454,33
fb70b4,STCHE-2,CAMP_DIW_01,P03,156,25% OFF,355,347,25
1bfbb8,STCHE-7,CAMP_DIW_01,P12,62,50% OFF,171,222,50
a6276f,STCHE-4,CAMP_DIW_01,P14,1020,BOGOF,56,224,50
f95092,STVSK-1,CAMP_SAN_01,P13,350,BOGOF,124,500,50
da99ec,STCHE-5,CAMP_DIW_01,P14,1020,BOGOF,54,184,50
9c2c14,STVSK-0,CAMP_DIW_01,P14,1020,BOGOF,29,97,50
11971a,STHYD-2,CAMP_SAN_01,P11,190,50% OFF,45,62,50
3426bd,STCBE-0,CAMP_DIW_01,P10,65,50% OFF,80,124,50
46021e,STCHE-1,CAMP_SAN_01,P07,300,BOGOF,31,79,50
29687a,STVJD-0,CAMP_SAN_01,P02,860,33% OFF,298,420,33
655aa2,STHYD-0,CAMP_DIW_01,P10,65,50% OFF,112,170,50
49e9ea,STHYD-2,CAMP_SAN_01,P04,370,BOGOF,415,1672,50
0beb9b,STVSK-2,CAMP_SAN_01,P12,62,50% OFF,28,43,50
29411f,STBLR-6,CAMP_SAN_01,P08,1190,BOGOF,69,303,50
8ff2bb,STBLR-2,CAMP_SAN_01,P06,415,25% OFF,40,33,25
918a17,STVSK-1,CAMP_DIW_01,P14,1020,BOGOF,26,91,50
1e5c85,STBLR-7,CAMP_DIW_01,P01,172,33% OFF,341,606,33
7d89b1,STVSK-3,CAMP_DIW_01,P08,1190,BOGOF,45,138,50
5db3e3,STBLR-2,CAMP_DIW_01,P13,350,BOGOF,78,274,50
35637b,STVSK-4,CAMP_DIW_01,P03,156,25% OFF,301,237,25
e788e5,STMYS-0,CAMP_SAN_01,P10,50,25% OFF,30,24,25
5c2d1f,STCBE-2,CAMP_SAN_01,P03,200,BOGOF,304,1340,50
e96e9d,STHYD-1,CAMP_DIW_01,P15,3000,500 Cashback,362,959,16.666
6a7fa1,STVJD-1,CAMP_SAN_01,P14,1020,BOGOF,61,243,50
1274dc,STCBE-4,CAMP_DIW_01,P09,110,50% OFF,54,68,50
fc7056,STBLR-2,CAMP_DIW_01,P08,1190,BOGOF,40,135,50
69a46e,STCHE-2,CAMP_DIW_01,P01,172,33% OFF,320,416,33
a05e82,STMYS-3,CAMP_SAN_01,P13,350,BOGOF,124,527,50
da1969,STVSK-1,CAMP_SAN_01,P03,200,BOGOF,322,1291,50
2fc575,STBLR-0,CAMP_DIW_01,P12,62,50% OFF,147,198,50
4ced30,STCHE-3,CAMP_SAN_01,P09,90,25% OFF,60,49,25
a37110,STHYD-0,CAMP_DIW_01,P04,290,25% OFF,367,330,25
8829ef,STCBE-0,CAMP_SAN_01,P12,62,50% OFF,39,61,50
aa6972,STMDU-0,CAMP_DIW_01,P12,62,50% OFF,103,131,50
dd8425,STCHE-0,CAMP_SAN_01,P11,190,50% OFF,49,71,50
f8a2a6,STMDU-1,CAMP_SAN_01,P09,90,25% OFF,45,36,25
c1c42d,STMLR-1,CAMP_SAN_01,P09,90,25% OFF,28,22,25
6eede8,STTRV-0,CAMP_SAN_01,P11,190,50% OFF,22,30,50
092c09,STHYD-5,CAMP_DIW_01,P08,1190,BOGOF,43,147,50
3f34d5,STCBE-2,CAMP_DIW_01,P09,110,50% OFF,50,80,50
2b50e0,STBLR-6,CAMP_DIW_01,P15,3000,500 Cashback,390,1318,16.666
92151c,STMDU-3,CAMP_SAN_01,P10,50,25% OFF,25,20,25
4ad12b,STBLR-4,CAMP_DIW_01,P15,3000,500 Cashback,407,1245,16.666
1824c2,STHYD-6,CAMP_SAN_01,P12,62,50% OFF,67,93,50
9b309b,STMYS-0,CAMP_SAN_01,P09,90,25% OFF,67,56,25
0dfaac,STCHE-6,CAMP_DIW_01,P02,860,33% OFF,434,629,33
652101,STBLR-1,CAMP_DIW_01,P07,300,BOGOF,61,189,50
6ec0eb,STCHE-2,CAMP_DIW_01,P15,3000,500 Cashback,369,1073,16.666
07ee94,STCHE-4,CAMP_DIW_01,P03,156,25% OFF,369,332,25
4a34a6,STVSK-4,CAMP_SAN_01,P09,90,25% OFF,34,25,25
8ea7e8,STVJD-1,CAMP_SAN_01,P09,90,25% OFF,37,26,25
6ee8ab,STVSK-0,CAMP_SAN_01,P06,415,25% OFF,16,13,25
0d70f7,STVSK-2,CAMP_DIW_01,P01,172,33% OFF,210,367,33
deea3e,STMLR-1,CAMP_SAN_01,P14,1020,BOGOF,51,198,50
699bac,STCHE-7,CAMP_SAN_01,P07,300,BOGOF,42,183,50
cc4a67,STTRV-0,CAMP_DIW_01,P03,156,25% OFF,187,181,25
b456c0,STBLR-3,CAMP_DIW_01,P06,415,25% OFF,91,72,25
d2dc77,STMLR-0,CAMP_DIW_01,P13,350,BOGOF,40,119,50
f78e86,STCHE-3,CAMP_DIW_01,P06,415,25% OFF,77,67,25
9d1009,STHYD-0,CAMP_DIW_01,P06,415,25% OFF,78,68,25
0179b3,STMLR-2,CAMP_SAN_01,P05,55,25% OFF,15,12,25
933cae,STCHE-3,CAMP_SAN_01,P06,415,25% OFF,28,23,25
7704c2,STBLR-7,CAMP_SAN_01,P04,370,BOGOF,382,1638,50
b55027,STCHE-6,CAMP_SAN_01,P10,50,25% OFF,31,22,25
0842b9,STCBE-1,CAMP_DIW_01,P04,290,25% OFF,227,172,25
1142fd,STVSK-3,CAMP_DIW_01,P05,55,25% OFF,71,63,25
35e1c7,STBLR-1,CAMP_DIW_01,P14,1020,BOGOF,54,169,50
80255e,STMDU-0,CAMP_DIW_01,P05,55,25% OFF,57,50,25
37cb87,STBLR-1,CAMP_SAN_01,P07,300,BOGOF,46,115,50
fd5855,STVSK-4,CAMP_SAN_01,P08,1190,BOGOF,25,64,50
0f714a,STVJD-1,CAMP_SAN_01,P06,415,25% OFF,16,11,25
4ab3c2,STVSK-1,CAMP_DIW_01,P09,110,50% OFF,64,81,50
57d06d,STCBE-1,CAMP_SAN_01,P09,90,25% OFF,54,39,25
ad783e,STCHE-4,CAMP_SAN_01,P10,50,25% OFF,30,25,25
cf616b,STMYS-2,CAMP_DIW_01,P09,110,50% OFF,64,84,50
e5e0dc,STHYD-0,CAMP_SAN_01,P07,300,BOGOF,52,204,50
30bacd,STBLR-3,CAMP_DIW_01,P14,1020,BOGOF,42,143,50
68e849,STMLR-2,CAMP_DIW_01,P06,415,25% OFF,40,34,25
c3b647,STCHE-5,CAMP_SAN_01,P08,1190,BOGOF,64,256,50
5dfa52,STVSK-2,CAMP_DIW_01,P04,290,25% OFF,244,217,25
9d63a7,STHYD-6,CAMP_SAN_01,P08,1190,BOGOF,43,166,50
9fae1c,STHYD-2,CAMP_DIW_01,P15,3000,500 Cashback,400,1176,16.666
ae288b,STMYS-0,CAMP_DIW_01,P11,190,50% OFF,89,113,50
f940cf,STHYD-6,CAMP_DIW_01,P13,350,BOGOF,77,260,50
7cf0d8,STMDU-0,CAMP_SAN_01,P14,1020,BOGOF,79,349,50
a7c40d,STMLR-1,CAMP_DIW_01,P09,110,50% OFF,38,50,50
d4ccb5,STCBE-1,CAMP_DIW_01,P05,55,25% OFF,61,50,25
9953ec,STTRV-0,CAMP_SAN_01,P04,370,BOGOF,187,733,50
fc9ab7,STCBE-1,CAMP_DIW_01,P08,1190,BOGOF,40,140,50
f32df2,STHYD-6,CAMP_DIW_01,P04,290,25% OFF,390,339,25
cf6323,STTRV-0,CAMP_DIW_01,P15,3000,500 Cashback,190,547,16.666
5372de,STCBE-3,CAMP_SAN_01,P10,50,25% OFF,28,22,25
24054f,STBLR-4,CAMP_DIW_01,P09,110,50% OFF,89,116,50
4f75fe,STMYS-2,CAMP_DIW_01,P08,1190,BOGOF,42,123,50
21a8a0,STBLR-4,CAMP_SAN_01,P01,172,33% OFF,286,394,33
800f42,STMDU-3,CAMP_SAN_01,P03,200,BOGOF,273,1097,50
cdb883,STMDU-0,CAMP_SAN_01,P12,62,50% OFF,46,66,50
9c2777,STCHE-6,CAMP_SAN_01,P02,860,33% OFF,463,629,33
a6cb9e,STVSK-2,CAMP_SAN_01,P05,55,25% OFF,15,12,25
f23d14,STHYD-1,CAMP_SAN_01,P05,55,25% OFF,25,21,25
ee68d9,STCHE-1,CAMP_SAN_01,P15,3000,500 Cashback,136,242,16.666
5e1671,STCHE-2,CAMP_SAN_01,P10,50,25% OFF,34,30,25
e411c6,STHYD-4,CAMP_DIW_01,P15,3000,500 Cashback,323,965,16.666
9ff4a9,STMDU-1,CAMP_DIW_01,P10,65,50% OFF,94,120,50
49706e,STMDU-3,CAMP_SAN_01,P15,3000,500 Cashback,120,274,16.666
7e28fb,STHYD-4,CAMP_DIW_01,P06,415,25% OFF,96,92,25
e4f1f3,STCBE-3,CAMP_SAN_01,P11,190,50% OFF,33,50,50
af2b25,STBLR-7,CAMP_DIW_01,P13,350,BOGOF,85,338,50
fe4bf5,STCHE-4,CAMP_DIW_01,P06,415,25% OFF,91,80,25
d91475,STMYS-0,CAMP_DIW_01,P07,300,BOGOF,61,189,50
09d857,STHYD-5,CAMP_DIW_01,P02,860,33% OFF,386,594,33
aa96fc,STCHE-4,CAMP_SAN_01,P04,370,BOGOF,379,1603,50
2c893f,STCHE-3,CAMP_DIW_01,P12,62,50% OFF,103,129,50
bac74e,STBLR-9,CAMP_SAN_01,P01,172,33% OFF,319,449,33
31c430,STHYD-1,CAMP_SAN_01,P01,172,33% OFF,312,393,33
432f1d,STBLR-4,CAMP_SAN_01,P05,55,25% OFF,19,15,25
6edb42,STBLR-8,CAMP_SAN_01,P10,50,25% OFF,36,26,25
115760,STMDU-2,CAMP_DIW_01,P07,300,BOGOF,43,147,50
acf9c2,STCHE-4,CAMP_SAN_01,P01,172,33% OFF,235,329,33
0c9f61,STBLR-7,CAMP_SAN_01,P03,200,BOGOF,433,1883,50
40baa1,STCBE-0,CAMP_SAN_01,P08,1190,BOGOF,42,167,50
ba7fb5,STCHE-0,CAMP_DIW_01,P05,55,25% OFF,119,107,25
555fcd,STVSK-3,CAMP_DIW_01,P13,350,BOGOF,57,178,50
c649ca,STMYS-1,CAMP_SAN_01,P02,860,33% OFF,595,886,33
