event_id,store_id,campaign_id,product_code,base_price,promo_type,quantity_sold(before_promo),quantity_sold(after_promo),Promo
578a67,STBLR-2,CAMP_DIW_01,P11,190,50% OFF,101,131,50
35701b,STVJD-0,CAMP_DIW_01,P04,290,25% OFF,192,188,25
77c2be,STBLR-8,CAMP_DIW_01,P06,415,25% OFF,78,62,25
8cd89f,STHYD-0,CAMP_SAN_01,P03,200,BOGOF,363,1408,50
21006,STVSK-2,CAMP_SAN_01,P03,200,BOGOF,192,754,50
1c3fb4,STMLR-1,CAMP_SAN_01,P02,860,33% OFF,237,327,33
0e96b4,STCBE-4,CAMP_SAN_01,P14,1020,BOGOF,93,234,50
3ea7d6,STMYS-0,CAMP_SAN_01,P15,3000,500 Cashback,105,173,16.666
fb508c,STBLR-9,CAMP_DIW_01,P15,3000,500 Cashback,358,1070,16.666
d671d3,STVSK-1,CAMP_DIW_01,P12,62,50% OFF,91,113,50
365da3,STCBE-1,CAMP_SAN_01,P06,415,25% OFF,21,15,25
33da9a,STHYD-5,CAMP_DIW_01,P14,1020,BOGOF,54,183,50
e391bc,STHYD-0,CAMP_DIW_01,P09,110,50% OFF,77,113,50
cd4812,STMDU-3,CAMP_DIW_01,P07,300,BOGOF,47,162,50
c4123e,STCHE-7,CAMP_DIW_01,P02,860,33% OFF,336,507,33
933f7e,STCHE-7,CAMP_DIW_01,P07,300,BOGOF,71,282,50
7c8fd1,STMYS-3,CAMP_DIW_01,P15,3000,500 Cashback,416,1472,16.666
4cd232,STVJD-0,CAMP_DIW_01,P14,1020,BOGOF,28,92,50
65a802,STMLR-1,CAMP_SAN_01,P05,55,25% OFF,13,10,25
ffdcb8,STHYD-6,CAMP_SAN_01,P02,860,33% OFF,454,644,33
496b80,STHYD-4,CAMP_SAN_01,P15,3000,500 Cashback,118,253,16.666
4001c4,STBLR-6,CAMP_SAN_01,P04,370,BOGOF,402,1652,50
84dbe3,STHYD-1,CAMP_SAN_01,P07,300,BOGOF,51,140,50
45c35a,STHYD-5,CAMP_SAN_01,P11,190,50% OFF,54,76,50
6d343d,STHYD-6,CAMP_DIW_01,P12,62,50% OFF,133,167,50
a672df,STMDU-1,CAMP_SAN_01,P12,62,50% OFF,36,49,50
ba0b3e,STBLR-7,CAMP_SAN_01,P07,300,BOGOF,40,165,50
5.23E+42,STCHE-5,CAMP_DIW_01,P15,3000,500 Cashback,388,1187,16.666
faeeb8,STHYD-2,CAMP_DIW_01,P09,110,50% OFF,80,107,50
3adeb2,STMYS-0,CAMP_SAN_01,P14,1020,BOGOF,84,219,50
a40872,STBLR-7,CAMP_DIW_01,P14,1020,BOGOF,47,189,50
35e3ec,STMDU-1,CAMP_SAN_01,P07,300,BOGOF,40,154,50
8a7e7e,STMYS-0,CAMP_SAN_01,P03,200,BOGOF,333,869,50
b4867e,STCHE-6,CAMP_SAN_01,P11,190,50% OFF,57,79,50
cea0e2,STCHE-2,CAMP_DIW_01,P11,190,50% OFF,73,84,50
a6a18f,STHYD-6,CAMP_SAN_01,P06,415,25% OFF,34,27,25
1fcfc6,STVSK-0,CAMP_SAN_01,P11,190,50% OFF,31,46,50
5dda21,STCBE-0,CAMP_SAN_01,P14,1020,BOGOF,69,274,50
b5cd07,STVSK-3,CAMP_SAN_01,P01,172,33% OFF,222,275,33
1a1edd,STBLR-7,CAMP_DIW_01,P03,156,25% OFF,343,301,25
f682ec,STBLR-0,CAMP_SAN_01,P01,172,33% OFF,273,382,33
693708,STBLR-3,CAMP_SAN_01,P03,200,BOGOF,454,1788,50
349c73,STCHE-2,CAMP_DIW_01,P14,1020,BOGOF,57,189,50
50802a,STCHE-3,CAMP_DIW_01,P07,300,BOGOF,64,257,50
e4b7e4,STHYD-6,CAMP_DIW_01,P09,110,50% OFF,78,102,50
5bfb5e,STCBE-4,CAMP_DIW_01,P10,65,50% OFF,57,72,50
6af3e0,STBLR-6,CAMP_SAN_01,P14,1020,BOGOF,103,444,50
6b74c8,STBLR-5,CAMP_DIW_01,P15,3000,500 Cashback,379,1095,16.666
ec9948,STCBE-2,CAMP_DIW_01,P05,55,25% OFF,99,86,25
c24879,STCBE-1,CAMP_SAN_01,P04,370,BOGOF,370,1439,50
3c0536,STBLR-4,CAMP_SAN_01,P03,200,BOGOF,415,1622,50
19bc3b,STMDU-1,CAMP_DIW_01,P09,110,50% OFF,47,62,50
691b63,STCHE-6,CAMP_DIW_01,P15,3000,500 Cashback,432,1291,16.666
3ace0f,STVSK-2,CAMP_DIW_01,P09,110,50% OFF,64,98,50
8cee6d,STCBE-3,CAMP_DIW_01,P14,1020,BOGOF,22,73,50
1f03e5,STVJD-0,CAMP_DIW_01,P13,350,BOGOF,45,157,50
d3227b,STMYS-2,CAMP_DIW_01,P04,290,25% OFF,343,312,25
731f58,STMYS-0,CAMP_SAN_01,P05,55,25% OFF,28,22,25
98e55f,STBLR-4,CAMP_DIW_01,P06,415,25% OFF,101,90,25
dee3e9,STCBE-0,CAMP_SAN_01,P03,200,BOGOF,384,1509,50
3.59E+89,STBLR-3,CAMP_SAN_01,P06,415,25% OFF,22,16,25
4c1375,STHYD-4,CAMP_DIW_01,P10,65,50% OFF,148,196,50
480431,STVSK-2,CAMP_SAN_01,P04,370,BOGOF,408,1607,50
6d153f,STHYD-5,CAMP_SAN_01,P15,3000,500 Cashback,122,272,16.666
508621,STCBE-2,CAMP_SAN_01,P02,860,33% OFF,508,751,33
1fc58f,STMDU-1,CAMP_SAN_01,P01,172,33% OFF,244,334,33
a25cbf,STCHE-2,CAMP_DIW_01,P04,290,25% OFF,295,289,25
adf52a,STBLR-6,CAMP_DIW_01,P14,1020,BOGOF,47,179,50
c9899d,STTRV-1,CAMP_DIW_01,P02,860,33% OFF,199,300,33
17195,STCHE-4,CAMP_SAN_01,P11,190,50% OFF,45,64,50
e875c6,STCBE-2,CAMP_DIW_01,P03,156,25% OFF,225,195,25
69557f,STBLR-1,CAMP_DIW_01,P10,65,50% OFF,106,137,50
65f85a,STBLR-7,CAMP_SAN_01,P12,62,50% OFF,58,92,50
f45be0,STCHE-2,CAMP_SAN_01,P05,55,25% OFF,25,23,25
491ff2,STVJD-1,CAMP_SAN_01,P12,62,50% OFF,30,42,50
b7286f,STBLR-5,CAMP_SAN_01,P02,860,33% OFF,507,704,33
45512d,STMYS-3,CAMP_SAN_01,P04,370,BOGOF,336,1434,50
edac38,STBLR-1,CAMP_DIW_01,P11,190,50% OFF,70,93,50
4572a3,STCHE-1,CAMP_SAN_01,P11,190,50% OFF,48,55,50
896c2a,STTRV-0,CAMP_DIW_01,P04,290,25% OFF,180,171,25
308de6,STMDU-2,CAMP_DIW_01,P01,172,33% OFF,225,279,33
4fc1b2,STCHE-2,CAMP_DIW_01,P08,1190,BOGOF,47,165,50
a7fecb,STBLR-1,CAMP_SAN_01,P03,200,BOGOF,361,963,50
8564bb,STVSK-4,CAMP_SAN_01,P04,370,BOGOF,291,762,50
11ea6f,STMDU-2,CAMP_DIW_01,P04,290,25% OFF,271,243,25
cca40f,STBLR-1,CAMP_SAN_01,P12,62,50% OFF,73,102,50
f97b6d,STMLR-2,CAMP_DIW_01,P07,300,BOGOF,33,115,50
69a3d2,STTRV-1,CAMP_SAN_01,P08,1190,BOGOF,24,92,50
bdfb7d,STHYD-4,CAMP_SAN_01,P05,55,25% OFF,16,15,25
30f1c0,STVJD-1,CAMP_SAN_01,P07,300,BOGOF,22,88,50
390df2,STBLR-0,CAMP_SAN_01,P06,415,25% OFF,31,26,25
e0844a,STTRV-1,CAMP_DIW_01,P10,65,50% OFF,64,80,50
0a0062,STHYD-4,CAMP_DIW_01,P12,62,50% OFF,110,146,50
886ef2,STMLR-2,CAMP_DIW_01,P08,1190,BOGOF,22,73,50
2ef46d,STMDU-0,CAMP_DIW_01,P02,860,33% OFF,278,430,33
52d20e,STHYD-1,CAMP_DIW_01,P10,65,50% OFF,134,156,50
785811,STCHE-0,CAMP_SAN_01,P10,50,25% OFF,25,20,25
3952a0,STHYD-2,CAMP_SAN_01,P13,350,BOGOF,114,441,50
ed2257,STBLR-2,CAMP_DIW_01,P01,172,33% OFF,358,529,33
02c389,STBLR-8,CAMP_DIW_01,P12,62,50% OFF,120,159,50
a937e8,STMDU-3,CAMP_SAN_01,P14,1020,BOGOF,87,347,50
aabcfb,STVSK-3,CAMP_SAN_01,P02,860,33% OFF,345,438,33
5f8870,STMYS-1,CAMP_DIW_01,P13,350,BOGOF,70,270,50
e207f7,STCHE-1,CAMP_DIW_01,P11,190,50% OFF,77,83,50
9154f0,STCHE-4,CAMP_DIW_01,P11,190,50% OFF,91,123,50
e24a3a,STVSK-1,CAMP_DIW_01,P07,300,BOGOF,49,170,50
8c62ba,STVSK-0,CAMP_DIW_01,P01,172,33% OFF,161,265,33
835bbe,STHYD-4,CAMP_SAN_01,P09,90,25% OFF,54,49,25
4fe9ba,STVSK-2,CAMP_DIW_01,P07,300,BOGOF,45,150,50
e2c5f7,STTRV-0,CAMP_DIW_01,P08,1190,BOGOF,31,102,50
8f66c3,STMLR-1,CAMP_SAN_01,P01,172,33% OFF,126,175,33
9871ea,STVSK-1,CAMP_SAN_01,P10,50,25% OFF,25,18,25
b27f2a,STBLR-6,CAMP_SAN_01,P10,50,25% OFF,37,30,25
e88818,STCHE-7,CAMP_DIW_01,P06,415,25% OFF,82,79,25
eae379,STVJD-0,CAMP_DIW_01,P01,172,33% OFF,161,231,33
8937eb,STCHE-1,CAMP_DIW_01,P03,156,25% OFF,357,317,25
718bb4,STHYD-2,CAMP_DIW_01,P12,62,50% OFF,129,165,50
6f3721,STMDU-3,CAMP_SAN_01,P13,350,BOGOF,118,464,50
366c89,STMDU-3,CAMP_SAN_01,P06,415,25% OFF,25,20,25
a304b6,STHYD-3,CAMP_DIW_01,P03,156,25% OFF,285,222,25
32d8f2,STCHE-5,CAMP_SAN_01,P05,55,25% OFF,31,26,25
2f0b42,STVSK-1,CAMP_SAN_01,P01,172,33% OFF,213,302,33
c0929c,STHYD-0,CAMP_SAN_01,P05,55,25% OFF,18,14,25
86196b,STTRV-0,CAMP_SAN_01,P06,415,25% OFF,13,11,25
e621c9,STMLR-0,CAMP_SAN_01,P11,190,50% OFF,27,39,50
bb77b1,STMYS-3,CAMP_DIW_01,P14,1020,BOGOF,54,206,50
811007,STBLR-9,CAMP_SAN_01,P05,55,25% OFF,27,25,25
c405b3,STCBE-2,CAMP_DIW_01,P04,290,25% OFF,252,221,25
2.36E+34,STMDU-1,CAMP_DIW_01,P11,190,50% OFF,52,65,50
1490b8,STMDU-2,CAMP_SAN_01,P04,370,BOGOF,361,1397,50
cc5ed4,STMYS-2,CAMP_DIW_01,P03,156,25% OFF,444,395,25
583386,STBLR-9,CAMP_SAN_01,P08,1190,BOGOF,63,254,50
ebc2d2,STVSK-4,CAMP_DIW_01,P06,415,25% OFF,70,53,25
7d3d63,STCHE-1,CAMP_DIW_01,P13,350,BOGOF,68,205,50
6ebca9,STTRV-0,CAMP_SAN_01,P13,350,BOGOF,60,240,50
48d526,STCHE-7,CAMP_SAN_01,P15,3000,500 Cashback,115,332,16.666
716abd,STMYS-1,CAMP_SAN_01,P08,1190,BOGOF,54,238,50
fa0c0c,STCBE-1,CAMP_DIW_01,P13,350,BOGOF,40,132,50
c15780,STVJD-1,CAMP_SAN_01,P04,370,BOGOF,183,708,50
e17280,STVSK-2,CAMP_DIW_01,P08,1190,BOGOF,38,129,50
388a78,STMDU-0,CAMP_SAN_01,P03,200,BOGOF,307,1277,50
e116d8,STVSK-4,CAMP_DIW_01,P12,62,50% OFF,98,133,50
9cf38e,STCBE-3,CAMP_SAN_01,P09,90,25% OFF,40,32,25
e97ac0,STTRV-0,CAMP_SAN_01,P12,62,50% OFF,22,30,50
02fe6a,STMLR-1,CAMP_DIW_01,P04,290,25% OFF,152,133,25
a34aa4,STBLR-5,CAMP_DIW_01,P03,156,25% OFF,369,332,25
7f1521,STMYS-1,CAMP_SAN_01,P05,55,25% OFF,19,14,25
8d14e2,STBLR-8,CAMP_DIW_01,P05,55,25% OFF,105,82,25
7a22bc,STBLR-6,CAMP_DIW_01,P01,172,33% OFF,283,492,33
32c24e,STBLR-8,CAMP_DIW_01,P02,860,33% OFF,392,568,33
966652,STCBE-3,CAMP_DIW_01,P05,55,25% OFF,64,55,25
acaff0,STHYD-0,CAMP_DIW_01,P12,62,50% OFF,133,195,50
b91c31,STMYS-1,CAMP_DIW_01,P05,55,25% OFF,89,71,25
05e55f,STBLR-0,CAMP_SAN_01,P03,200,BOGOF,415,1759,50
108d5a,STCBE-0,CAMP_DIW_01,P14,1020,BOGOF,29,101,50
160abb,STCBE-3,CAMP_SAN_01,P02,860,33% OFF,336,534,33
613571,STTRV-1,CAMP_DIW_01,P15,3000,500 Cashback,168,514,16.666
fea4be,STMYS-3,CAMP_SAN_01,P07,300,BOGOF,30,129,50
d33301,STHYD-0,CAMP_DIW_01,P05,55,25% OFF,98,88,25
675714,STCBE-3,CAMP_DIW_01,P13,350,BOGOF,61,201,50
4cefe1,STMYS-1,CAMP_DIW_01,P12,62,50% OFF,127,185,50
34395c,STBLR-0,CAMP_DIW_01,P15,3000,500 Cashback,434,1514,16.666
90b5b0,STBLR-3,CAMP_SAN_01,P05,55,25% OFF,25,18,25
6e79d3,STBLR-2,CAMP_SAN_01,P04,370,BOGOF,373,1439,50
79bfae,STMYS-2,CAMP_DIW_01,P10,65,50% OFF,134,182,50
5202ed,STBLR-4,CAMP_DIW_01,P03,156,25% OFF,306,275,25
e31e72,STHYD-4,CAMP_SAN_01,P10,50,25% OFF,33,31,25
3131b7,STMYS-3,CAMP_SAN_01,P09,90,25% OFF,54,45,25
d134e0,STBLR-3,CAMP_DIW_01,P15,3000,500 Cashback,442,1365,16.666
605f5e,STVJD-0,CAMP_DIW_01,P06,415,25% OFF,52,50,25
d622c3,STHYD-0,CAMP_SAN_01,P10,50,25% OFF,25,20,25
fc3573,STMYS-2,CAMP_SAN_01,P08,1190,BOGOF,61,163,50
d4b484,STHYD-2,CAMP_DIW_01,P10,65,50% OFF,140,186,50
9c5d5a,STMDU-1,CAMP_DIW_01,P02,860,33% OFF,308,455,33
1507,STMDU-3,CAMP_DIW_01,P09,110,50% OFF,57,61,50
91fec3,STMYS-1,CAMP_DIW_01,P06,415,25% OFF,101,79,25
66c422,STBLR-5,CAMP_DIW_01,P07,300,BOGOF,66,227,50
0e888c,STVSK-3,CAMP_DIW_01,P02,860,33% OFF,274,334,33
fe72b2,STHYD-3,CAMP_SAN_01,P13,350,BOGOF,133,337,50
baecfe,STVJD-0,CAMP_SAN_01,P12,62,50% OFF,31,43,50
261bd6,STCHE-0,CAMP_DIW_01,P02,860,33% OFF,308,452,33
85e08f,STVSK-4,CAMP_DIW_01,P08,1190,BOGOF,50,152,50
73564c,STBLR-5,CAMP_SAN_01,P11,190,50% OFF,43,63,50
316f12,STHYD-6,CAMP_SAN_01,P05,55,25% OFF,33,27,25
eb3ac8,STHYD-0,CAMP_SAN_01,P06,415,25% OFF,42,34,25
930325,STTRV-0,CAMP_SAN_01,P09,90,25% OFF,31,28,25
292d0a,STMDU-0,CAMP_SAN_01,P01,172,33% OFF,219,304,33
d4fced,STHYD-0,CAMP_SAN_01,P13,350,BOGOF,132,520,50
da3d1d,STVSK-2,CAMP_DIW_01,P06,415,25% OFF,78,69,25
73f158,STHYD-2,CAMP_SAN_01,P14,1020,BOGOF,118,459,50
b8c7c8,STHYD-6,CAMP_SAN_01,P10,50,25% OFF,31,26,25
141aea,STCHE-7,CAMP_SAN_01,P14,1020,BOGOF,111,493,50
42ba27,STBLR-2,CAMP_DIW_01,P05,55,25% OFF,115,101,25
870b25,STMYS-0,CAMP_SAN_01,P04,370,BOGOF,418,1116,50
e3929b,STMYS-0,CAMP_DIW_01,P12,62,50% OFF,98,128,50
6562df,STCBE-1,CAMP_SAN_01,P14,1020,BOGOF,78,310,50
fe94ae,STMYS-1,CAMP_SAN_01,P04,370,BOGOF,450,1984,50
66b7cc,STCHE-3,CAMP_DIW_01,P13,350,BOGOF,82,328,50
3d7dc9,STCHE-1,CAMP_DIW_01,P10,65,50% OFF,127,133,50
5.40E+190,STBLR-0,CAMP_DIW_01,P02,860,33% OFF,362,535,33
1d8f76,STMYS-0,CAMP_DIW_01,P01,172,33% OFF,301,433,33
4e7ca5,STMYS-1,CAMP_DIW_01,P07,300,BOGOF,54,219,50
1bb04d,STCBE-3,CAMP_SAN_01,P01,172,33% OFF,240,355,33
793873,STVSK-2,CAMP_DIW_01,P03,156,25% OFF,248,225,25
536fbf,STMLR-2,CAMP_DIW_01,P15,3000,500 Cashback,217,659,16.666
b68b77,STCBE-0,CAMP_SAN_01,P01,172,33% OFF,244,368,33
434698,STVSK-0,CAMP_SAN_01,P12,62,50% OFF,39,63,50
021d48,STMLR-2,CAMP_SAN_01,P14,1020,BOGOF,61,243,50
a386d9,STCHE-2,CAMP_SAN_01,P09,90,25% OFF,54,50,25
b46d32,STMDU-1,CAMP_SAN_01,P04,370,BOGOF,337,1337,50
3af058,STVSK-3,CAMP_DIW_01,P07,300,BOGOF,36,108,50
0efde2,STCHE-7,CAMP_SAN_01,P03,200,BOGOF,448,1895,50
80be79,STBLR-4,CAMP_SAN_01,P08,1190,BOGOF,39,156,50
879d9a,STBLR-2,CAMP_DIW_01,P15,3000,500 Cashback,318,915,16.666
742ad5,STBLR-4,CAMP_DIW_01,P02,860,33% OFF,357,549,33
b2270b,STHYD-0,CAMP_DIW_01,P07,300,BOGOF,52,173,50
2e0f86,STMDU-2,CAMP_DIW_01,P12,62,50% OFF,71,80,50
d85264,STMLR-1,CAMP_SAN_01,P07,300,BOGOF,30,120,50
34e00a,STCBE-1,CAMP_DIW_01,P11,190,50% OFF,61,65,50
e918c8,STBLR-4,CAMP_SAN_01,P09,90,25% OFF,66,56,25
05d8e7,STMYS-1,CAMP_SAN_01,P12,62,50% OFF,45,71,50
a0da88,STMLR-2,CAMP_DIW_01,P03,156,25% OFF,204,175,25
4c7359,STVSK-2,CAMP_SAN_01,P09,90,25% OFF,43,35,25
f30579,STBLR-9,CAMP_DIW_01,P02,860,33% OFF,337,488,33
bed4b4,STMLR-1,CAMP_SAN_01,P10,50,25% OFF,13,10,25
c8035e,STCHE-3,CAMP_SAN_01,P13,350,BOGOF,122,529,50
8819fd,STBLR-2,CAMP_DIW_01,P04,290,25% OFF,350,304,25
6639a5,STMDU-0,CAMP_SAN_01,P07,300,BOGOF,31,130,50
dc23bb,STVSK-0,CAMP_DIW_01,P08,1190,BOGOF,42,145,50
df4373,STMDU-2,CAMP_SAN_01,P07,300,BOGOF,33,128,50
7c09bf,STVSK-4,CAMP_SAN_01,P10,50,25% OFF,21,15,25
8f512d,STCBE-3,CAMP_SAN_01,P04,370,BOGOF,364,1434,50
eb5927,STMDU-1,CAMP_SAN_01,P06,415,25% OFF,21,17,25
87bb82,STCBE-0,CAMP_SAN_01,P15,3000,500 Cashback,126,275,16.666
26e506,STCHE-0,CAMP_SAN_01,P09,90,25% OFF,72,59,25
fe4a15,STCBE-4,CAMP_SAN_01,P01,172,33% OFF,205,284,33
30c488,STTRV-0,CAMP_SAN_01,P01,172,33% OFF,132,187,33
7641,STBLR-1,CAMP_SAN_01,P14,1020,BOGOF,97,257,50
dabee8,STBLR-1,CAMP_SAN_01,P05,55,25% OFF,19,17,25
ba86f4,STVSK-1,CAMP_DIW_01,P13,350,BOGOF,61,204,50
4236be,STTRV-0,CAMP_SAN_01,P14,1020,BOGOF,70,280,50
c43947,STHYD-5,CAMP_SAN_01,P06,415,25% OFF,39,35,25
a617b5,STHYD-4,CAMP_SAN_01,P14,1020,BOGOF,102,410,50
d04921,STMLR-1,CAMP_DIW_01,P10,65,50% OFF,50,68,50
e60b61,STMLR-0,CAMP_SAN_01,P06,415,25% OFF,15,12,25
c9fa13,STHYD-4,CAMP_SAN_01,P04,370,BOGOF,403,1567,50
7bb8ed,STCHE-2,CAMP_SAN_01,P08,1190,BOGOF,45,175,50
20eb36,STCBE-1,CAMP_DIW_01,P10,65,50% OFF,80,92,50
166ffe,STMYS-1,CAMP_SAN_01,P10,50,25% OFF,28,20,25
985960,STCBE-4,CAMP_SAN_01,P06,415,25% OFF,21,17,25
4dcb0e,STBLR-8,CAMP_SAN_01,P03,200,BOGOF,360,1414,50
f304a8,STMYS-1,CAMP_DIW_01,P04,290,25% OFF,204,157,25
9b5299,STBLR-6,CAMP_DIW_01,P04,290,25% OFF,360,320,25
1130ea,STHYD-6,CAMP_DIW_01,P14,1020,BOGOF,45,155,50
0a2689,STBLR-8,CAMP_SAN_01,P12,62,50% OFF,55,77,50
03b653,STCBE-3,CAMP_DIW_01,P02,860,33% OFF,266,446,33
46d796,STHYD-6,CAMP_SAN_01,P07,300,BOGOF,51,205,50
d62a10,STCHE-7,CAMP_DIW_01,P13,350,BOGOF,63,242,50
380c68,STTRV-1,CAMP_DIW_01,P07,300,BOGOF,29,96,50
35418e,STTRV-0,CAMP_DIW_01,P14,1020,BOGOF,21,70,50
5f2bb8,STBLR-8,CAMP_SAN_01,P11,190,50% OFF,45,62,50
9.90E+87,STHYD-6,CAMP_DIW_01,P05,55,25% OFF,117,104,25
c25b15,STHYD-6,CAMP_DIW_01,P07,300,BOGOF,63,218,50
4f560f,STHYD-0,CAMP_SAN_01,P02,860,33% OFF,514,791,33
0a8543,STHYD-4,CAMP_DIW_01,P01,172,33% OFF,304,465,33
3edc10,STVSK-1,CAMP_DIW_01,P03,156,25% OFF,246,194,25
59effd,STBLR-5,CAMP_SAN_01,P14,1020,BOGOF,97,380,50
3b4a4f,STBLR-0,CAMP_DIW_01,P04,290,25% OFF,337,296,25
0ffbbc,STTRV-1,CAMP_SAN_01,P09,90,25% OFF,30,28,25
08086d,STBLR-7,CAMP_DIW_01,P10,65,50% OFF,120,188,50
c5ba9b,STMYS-0,CAMP_SAN_01,P01,172,33% OFF,279,401,33
d953a5,STBLR-1,CAMP_SAN_01,P01,172,33% OFF,297,418,33
be603f,STHYD-1,CAMP_DIW_01,P09,110,50% OFF,87,92,50
a02f06,STMLR-2,CAMP_SAN_01,P04,370,BOGOF,226,881,50
955fa6,STHYD-5,CAMP_DIW_01,P12,62,50% OFF,161,209,50
a42141,STMDU-1,CAMP_SAN_01,P15,3000,500 Cashback,85,195,16.666
e716e7,STBLR-7,CAMP_DIW_01,P09,110,50% OFF,78,117,50
4b515c,STVJD-1,CAMP_SAN_01,P02,860,33% OFF,274,394,33
9a1d69,STMDU-3,CAMP_DIW_01,P01,172,33% OFF,292,373,33
79d01b,STHYD-1,CAMP_DIW_01,P11,190,50% OFF,61,72,50
8b729b,STMDU-2,CAMP_SAN_01,P02,860,33% OFF,319,379,33
136c14,STHYD-1,CAMP_SAN_01,P03,200,BOGOF,328,833,50
94cacb,STCHE-0,CAMP_SAN_01,P12,62,50% OFF,55,79,50
5ce72d,STMLR-2,CAMP_SAN_01,P11,190,50% OFF,24,27,50
c873b4,STVSK-4,CAMP_DIW_01,P02,860,33% OFF,267,389,33
b9b7dd,STBLR-3,CAMP_DIW_01,P12,62,50% OFF,126,157,50
fb2c04,STVSK-0,CAMP_SAN_01,P08,1190,BOGOF,28,108,50
04f19c,STMYS-0,CAMP_DIW_01,P08,1190,BOGOF,50,146,50
3bcf8b,STCHE-6,CAMP_SAN_01,P14,1020,BOGOF,138,547,50
b78a4f,STCBE-3,CAMP_SAN_01,P13,350,BOGOF,99,383,50
1b1cf1,STBLR-8,CAMP_DIW_01,P09,110,50% OFF,61,77,50
dc07e1,STMYS-2,CAMP_SAN_01,P06,415,25% OFF,31,26,25
b92097,STCBE-4,CAMP_DIW_01,P03,156,25% OFF,257,221,25
ffb109,STVSK-2,CAMP_DIW_01,P15,3000,500 Cashback,204,589,16.666
11578,STHYD-3,CAMP_SAN_01,P14,1020,BOGOF,87,236,50
a0017b,STCBE-4,CAMP_SAN_01,P05,55,25% OFF,16,12,25
ac0db6,STBLR-8,CAMP_SAN_01,P06,415,25% OFF,22,16,25
1e8961,STBLR-3,CAMP_SAN_01,P12,62,50% OFF,61,84,50
f957f1,STMDU-1,CAMP_SAN_01,P10,50,25% OFF,22,18,25
a9ae21,STCBE-0,CAMP_DIW_01,P12,62,50% OFF,80,119,50
e5d28d,STVSK-0,CAMP_SAN_01,P13,350,BOGOF,73,282,50
4d22d1,STBLR-9,CAMP_SAN_01,P12,62,50% OFF,52,73,50
